Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
RPAREN               : 26 33 42 43 44 74 75 76 94 94 122 127 138 140
RUNE                 : 104
SELECT               : 
SEMICOLON            : 95 95
STRING               : 25 27 28 73 105
STRING_UNCLOSED      : 
STRUCT               : 86
SWITCH               : 61
TIMES                : 118
TRUE                 : 107
TYPE                 : 86
VAR                  : 34 37 38 40 67 145
error                : 

Nonterminals, with rules where they appear

argument_list        : 46 47
argument_list_opt    : 42 43 44
arguments            : 30 94
assignment           : 6
block                : 74 76 94 95 97 98 123 124 124 125 126 126 127
caseBlock            : 62 63
caseBlocks           : 61 63
comparador           : 49 114
condicion            : 50 50 51 95 97 123 124
condicion_compleja   : 51 125 126
const_declaration    : 
declare_assign       : 21
elements             : 147 148
empty                : 130 142
expression           : 29 30 32 35 37 41 43 45 46 49 49 61 64 72 78 79 90 95 96 99 113 113 114 114 115 115 121 122 148 149 150 150 151 151 151 152 152 153 153
for_range_clause     : 
for_statement        : 10
function             : 16
function_literal     : 18 141
identifier_list      : 85 96 132 134
if_statement         : 15
import               : 12
import_list          : 26 28
input                : 7
llamarFuncion        : 8 38 112
map                  : 14
mapEntries           : 68 70
mapEntry             : 69 70
mapLiteral           : 66 67
method_definition    : 17
operadorLogico       : 50 51 113
operator             : 115
package              : 11
param                : 82 83
parameter            : 128 129
parameters           : 127 128 138
params               : 80 83
params_opt           : 74 75 76
program              : 0
return_statement     : 22
return_type          : 75 127 138
return_values        : 77 79
shortAssignment      : 95 99
slice_declaration    : 20
slice_literal        : 39 40 110 146
statement            : 4 5
statement_list       : 1 2 5 64 65 75 100
statement_list_opt   : 
struct_definition    : 9
struct_field         : 92 93
struct_field_assignment : 88 89
struct_field_assignments : 87 89
struct_fields        : 86 93
struct_literal       : 36
switch               : 13
type_list            : 140 144
type_name            : 34 37 38 40 68 68 84 85 91 131 132 137 145 147
value_key            : 71 71
var_declaration      : 19

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (4) statement_list -> . statement
    (5) statement_list -> . statement_list statement
    (6) statement -> . assignment
    (7) statement -> . input
    (8) statement -> . llamarFuncion
    (9) statement -> . struct_definition
    (10) statement -> . for_statement
    (11) statement -> . package
    (12) statement -> . import
    (13) statement -> . switch
    (14) statement -> . map
    (15) statement -> . if_statement
    (16) statement -> . function
    (17) statement -> . method_definition
    (18) statement -> . function_literal
    (19) statement -> . var_declaration
    (20) statement -> . slice_declaration
    (21) statement -> . declare_assign
    (22) statement -> . return_statement
    (35) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (36) assignment -> . IDENTIFIER DECLARE_ASSIGN struct_literal
    (37) assignment -> . VAR IDENTIFIER type_name ASSIGN expression
    (38) assignment -> . VAR IDENTIFIER type_name ASSIGN llamarFuncion
    (39) assignment -> . IDENTIFIER DECLARE_ASSIGN slice_literal
    (40) assignment -> . VAR IDENTIFIER type_name ASSIGN slice_literal
    (41) assignment -> . IDENTIFIER ASSIGN expression
    (33) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (44) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (86) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (95) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (97) for_statement -> . FOR condicion block
    (98) for_statement -> . FOR block
    (23) package -> . PACKAGE MAIN
    (24) package -> . PACKAGE IDENTIFIER
    (25) import -> . IMPORT STRING
    (26) import -> . IMPORT LPAREN import_list RPAREN
    (61) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (66) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (67) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (123) if_statement -> . IF condicion block
    (124) if_statement -> . IF condicion block ELSE block
    (125) if_statement -> . IF condicion_compleja block
    (126) if_statement -> . IF condicion_compleja block ELSE block
    (74) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN block
    (75) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RBRACE
    (76) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (94) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (127) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (34) var_declaration -> . VAR IDENTIFIER type_name
    (145) slice_declaration -> . VAR IDENTIFIER LBRACKET RBRACKET type_name
    (146) declare_assign -> . IDENTIFIER DECLARE_ASSIGN slice_literal
    (77) return_statement -> . RETURN return_values

    IDENTIFIER      shift and go to state 21
    VAR             shift and go to state 22
    TYPE            shift and go to state 23
    FOR             shift and go to state 24
    PACKAGE         shift and go to state 25
    IMPORT          shift and go to state 26
    SWITCH          shift and go to state 27
    IF              shift and go to state 28
    FUNC            shift and go to state 29
    RETURN          shift and go to state 30

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    struct_definition              shift and go to state 7
    for_statement                  shift and go to state 8
    package                        shift and go to state 9
    import                         shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    if_statement                   shift and go to state 13
    function                       shift and go to state 14
    method_definition              shift and go to state 15
    function_literal               shift and go to state 16
    var_declaration                shift and go to state 17
    slice_declaration              shift and go to state 18
    declare_assign                 shift and go to state 19
    return_statement               shift and go to state 20

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (5) statement_list -> statement_list . statement
    (6) statement -> . assignment
    (7) statement -> . input
    (8) statement -> . llamarFuncion
    (9) statement -> . struct_definition
    (10) statement -> . for_statement
    (11) statement -> . package
    (12) statement -> . import
    (13) statement -> . switch
    (14) statement -> . map
    (15) statement -> . if_statement
    (16) statement -> . function
    (17) statement -> . method_definition
    (18) statement -> . function_literal
    (19) statement -> . var_declaration
    (20) statement -> . slice_declaration
    (21) statement -> . declare_assign
    (22) statement -> . return_statement
    (35) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (36) assignment -> . IDENTIFIER DECLARE_ASSIGN struct_literal
    (37) assignment -> . VAR IDENTIFIER type_name ASSIGN expression
    (38) assignment -> . VAR IDENTIFIER type_name ASSIGN llamarFuncion
    (39) assignment -> . IDENTIFIER DECLARE_ASSIGN slice_literal
    (40) assignment -> . VAR IDENTIFIER type_name ASSIGN slice_literal
    (41) assignment -> . IDENTIFIER ASSIGN expression
    (33) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (44) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (86) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (95) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (97) for_statement -> . FOR condicion block
    (98) for_statement -> . FOR block
    (23) package -> . PACKAGE MAIN
    (24) package -> . PACKAGE IDENTIFIER
    (25) import -> . IMPORT STRING
    (26) import -> . IMPORT LPAREN import_list RPAREN
    (61) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (66) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (67) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (123) if_statement -> . IF condicion block
    (124) if_statement -> . IF condicion block ELSE block
    (125) if_statement -> . IF condicion_compleja block
    (126) if_statement -> . IF condicion_compleja block ELSE block
    (74) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN block
    (75) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RBRACE
    (76) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (94) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (127) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (34) var_declaration -> . VAR IDENTIFIER type_name
    (145) slice_declaration -> . VAR IDENTIFIER LBRACKET RBRACKET type_name
    (146) declare_assign -> . IDENTIFIER DECLARE_ASSIGN slice_literal
    (77) return_statement -> . RETURN return_values

    $end            reduce using rule 1 (program -> statement_list .)
    IDENTIFIER      shift and go to state 21
    VAR             shift and go to state 22
    TYPE            shift and go to state 23
    FOR             shift and go to state 24
    PACKAGE         shift and go to state 25
    IMPORT          shift and go to state 26
    SWITCH          shift and go to state 27
    IF              shift and go to state 28
    FUNC            shift and go to state 29
    RETURN          shift and go to state 30

    statement                      shift and go to state 31
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    struct_definition              shift and go to state 7
    for_statement                  shift and go to state 8
    package                        shift and go to state 9
    import                         shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    if_statement                   shift and go to state 13
    function                       shift and go to state 14
    method_definition              shift and go to state 15
    function_literal               shift and go to state 16
    var_declaration                shift and go to state 17
    slice_declaration              shift and go to state 18
    declare_assign                 shift and go to state 19
    return_statement               shift and go to state 20

state 3

    (4) statement_list -> statement .

    IDENTIFIER      reduce using rule 4 (statement_list -> statement .)
    VAR             reduce using rule 4 (statement_list -> statement .)
    TYPE            reduce using rule 4 (statement_list -> statement .)
    FOR             reduce using rule 4 (statement_list -> statement .)
    PACKAGE         reduce using rule 4 (statement_list -> statement .)
    IMPORT          reduce using rule 4 (statement_list -> statement .)
    SWITCH          reduce using rule 4 (statement_list -> statement .)
    IF              reduce using rule 4 (statement_list -> statement .)
    FUNC            reduce using rule 4 (statement_list -> statement .)
    RETURN          reduce using rule 4 (statement_list -> statement .)
    $end            reduce using rule 4 (statement_list -> statement .)
    RBRACE          reduce using rule 4 (statement_list -> statement .)
    CASE            reduce using rule 4 (statement_list -> statement .)
    DEFAULT         reduce using rule 4 (statement_list -> statement .)


state 4

    (6) statement -> assignment .

    IDENTIFIER      reduce using rule 6 (statement -> assignment .)
    VAR             reduce using rule 6 (statement -> assignment .)
    TYPE            reduce using rule 6 (statement -> assignment .)
    FOR             reduce using rule 6 (statement -> assignment .)
    PACKAGE         reduce using rule 6 (statement -> assignment .)
    IMPORT          reduce using rule 6 (statement -> assignment .)
    SWITCH          reduce using rule 6 (statement -> assignment .)
    IF              reduce using rule 6 (statement -> assignment .)
    FUNC            reduce using rule 6 (statement -> assignment .)
    RETURN          reduce using rule 6 (statement -> assignment .)
    $end            reduce using rule 6 (statement -> assignment .)
    RBRACE          reduce using rule 6 (statement -> assignment .)
    CASE            reduce using rule 6 (statement -> assignment .)
    DEFAULT         reduce using rule 6 (statement -> assignment .)


state 5

    (7) statement -> input .

    IDENTIFIER      reduce using rule 7 (statement -> input .)
    VAR             reduce using rule 7 (statement -> input .)
    TYPE            reduce using rule 7 (statement -> input .)
    FOR             reduce using rule 7 (statement -> input .)
    PACKAGE         reduce using rule 7 (statement -> input .)
    IMPORT          reduce using rule 7 (statement -> input .)
    SWITCH          reduce using rule 7 (statement -> input .)
    IF              reduce using rule 7 (statement -> input .)
    FUNC            reduce using rule 7 (statement -> input .)
    RETURN          reduce using rule 7 (statement -> input .)
    $end            reduce using rule 7 (statement -> input .)
    RBRACE          reduce using rule 7 (statement -> input .)
    CASE            reduce using rule 7 (statement -> input .)
    DEFAULT         reduce using rule 7 (statement -> input .)


state 6

    (8) statement -> llamarFuncion .

    IDENTIFIER      reduce using rule 8 (statement -> llamarFuncion .)
    VAR             reduce using rule 8 (statement -> llamarFuncion .)
    TYPE            reduce using rule 8 (statement -> llamarFuncion .)
    FOR             reduce using rule 8 (statement -> llamarFuncion .)
    PACKAGE         reduce using rule 8 (statement -> llamarFuncion .)
    IMPORT          reduce using rule 8 (statement -> llamarFuncion .)
    SWITCH          reduce using rule 8 (statement -> llamarFuncion .)
    IF              reduce using rule 8 (statement -> llamarFuncion .)
    FUNC            reduce using rule 8 (statement -> llamarFuncion .)
    RETURN          reduce using rule 8 (statement -> llamarFuncion .)
    $end            reduce using rule 8 (statement -> llamarFuncion .)
    RBRACE          reduce using rule 8 (statement -> llamarFuncion .)
    CASE            reduce using rule 8 (statement -> llamarFuncion .)
    DEFAULT         reduce using rule 8 (statement -> llamarFuncion .)


state 7

    (9) statement -> struct_definition .

    IDENTIFIER      reduce using rule 9 (statement -> struct_definition .)
    VAR             reduce using rule 9 (statement -> struct_definition .)
    TYPE            reduce using rule 9 (statement -> struct_definition .)
    FOR             reduce using rule 9 (statement -> struct_definition .)
    PACKAGE         reduce using rule 9 (statement -> struct_definition .)
    IMPORT          reduce using rule 9 (statement -> struct_definition .)
    SWITCH          reduce using rule 9 (statement -> struct_definition .)
    IF              reduce using rule 9 (statement -> struct_definition .)
    FUNC            reduce using rule 9 (statement -> struct_definition .)
    RETURN          reduce using rule 9 (statement -> struct_definition .)
    $end            reduce using rule 9 (statement -> struct_definition .)
    RBRACE          reduce using rule 9 (statement -> struct_definition .)
    CASE            reduce using rule 9 (statement -> struct_definition .)
    DEFAULT         reduce using rule 9 (statement -> struct_definition .)


state 8

    (10) statement -> for_statement .

    IDENTIFIER      reduce using rule 10 (statement -> for_statement .)
    VAR             reduce using rule 10 (statement -> for_statement .)
    TYPE            reduce using rule 10 (statement -> for_statement .)
    FOR             reduce using rule 10 (statement -> for_statement .)
    PACKAGE         reduce using rule 10 (statement -> for_statement .)
    IMPORT          reduce using rule 10 (statement -> for_statement .)
    SWITCH          reduce using rule 10 (statement -> for_statement .)
    IF              reduce using rule 10 (statement -> for_statement .)
    FUNC            reduce using rule 10 (statement -> for_statement .)
    RETURN          reduce using rule 10 (statement -> for_statement .)
    $end            reduce using rule 10 (statement -> for_statement .)
    RBRACE          reduce using rule 10 (statement -> for_statement .)
    CASE            reduce using rule 10 (statement -> for_statement .)
    DEFAULT         reduce using rule 10 (statement -> for_statement .)


state 9

    (11) statement -> package .

    IDENTIFIER      reduce using rule 11 (statement -> package .)
    VAR             reduce using rule 11 (statement -> package .)
    TYPE            reduce using rule 11 (statement -> package .)
    FOR             reduce using rule 11 (statement -> package .)
    PACKAGE         reduce using rule 11 (statement -> package .)
    IMPORT          reduce using rule 11 (statement -> package .)
    SWITCH          reduce using rule 11 (statement -> package .)
    IF              reduce using rule 11 (statement -> package .)
    FUNC            reduce using rule 11 (statement -> package .)
    RETURN          reduce using rule 11 (statement -> package .)
    $end            reduce using rule 11 (statement -> package .)
    RBRACE          reduce using rule 11 (statement -> package .)
    CASE            reduce using rule 11 (statement -> package .)
    DEFAULT         reduce using rule 11 (statement -> package .)


state 10

    (12) statement -> import .

    IDENTIFIER      reduce using rule 12 (statement -> import .)
    VAR             reduce using rule 12 (statement -> import .)
    TYPE            reduce using rule 12 (statement -> import .)
    FOR             reduce using rule 12 (statement -> import .)
    PACKAGE         reduce using rule 12 (statement -> import .)
    IMPORT          reduce using rule 12 (statement -> import .)
    SWITCH          reduce using rule 12 (statement -> import .)
    IF              reduce using rule 12 (statement -> import .)
    FUNC            reduce using rule 12 (statement -> import .)
    RETURN          reduce using rule 12 (statement -> import .)
    $end            reduce using rule 12 (statement -> import .)
    RBRACE          reduce using rule 12 (statement -> import .)
    CASE            reduce using rule 12 (statement -> import .)
    DEFAULT         reduce using rule 12 (statement -> import .)


state 11

    (13) statement -> switch .

    IDENTIFIER      reduce using rule 13 (statement -> switch .)
    VAR             reduce using rule 13 (statement -> switch .)
    TYPE            reduce using rule 13 (statement -> switch .)
    FOR             reduce using rule 13 (statement -> switch .)
    PACKAGE         reduce using rule 13 (statement -> switch .)
    IMPORT          reduce using rule 13 (statement -> switch .)
    SWITCH          reduce using rule 13 (statement -> switch .)
    IF              reduce using rule 13 (statement -> switch .)
    FUNC            reduce using rule 13 (statement -> switch .)
    RETURN          reduce using rule 13 (statement -> switch .)
    $end            reduce using rule 13 (statement -> switch .)
    RBRACE          reduce using rule 13 (statement -> switch .)
    CASE            reduce using rule 13 (statement -> switch .)
    DEFAULT         reduce using rule 13 (statement -> switch .)


state 12

    (14) statement -> map .

    IDENTIFIER      reduce using rule 14 (statement -> map .)
    VAR             reduce using rule 14 (statement -> map .)
    TYPE            reduce using rule 14 (statement -> map .)
    FOR             reduce using rule 14 (statement -> map .)
    PACKAGE         reduce using rule 14 (statement -> map .)
    IMPORT          reduce using rule 14 (statement -> map .)
    SWITCH          reduce using rule 14 (statement -> map .)
    IF              reduce using rule 14 (statement -> map .)
    FUNC            reduce using rule 14 (statement -> map .)
    RETURN          reduce using rule 14 (statement -> map .)
    $end            reduce using rule 14 (statement -> map .)
    RBRACE          reduce using rule 14 (statement -> map .)
    CASE            reduce using rule 14 (statement -> map .)
    DEFAULT         reduce using rule 14 (statement -> map .)


state 13

    (15) statement -> if_statement .

    IDENTIFIER      reduce using rule 15 (statement -> if_statement .)
    VAR             reduce using rule 15 (statement -> if_statement .)
    TYPE            reduce using rule 15 (statement -> if_statement .)
    FOR             reduce using rule 15 (statement -> if_statement .)
    PACKAGE         reduce using rule 15 (statement -> if_statement .)
    IMPORT          reduce using rule 15 (statement -> if_statement .)
    SWITCH          reduce using rule 15 (statement -> if_statement .)
    IF              reduce using rule 15 (statement -> if_statement .)
    FUNC            reduce using rule 15 (statement -> if_statement .)
    RETURN          reduce using rule 15 (statement -> if_statement .)
    $end            reduce using rule 15 (statement -> if_statement .)
    RBRACE          reduce using rule 15 (statement -> if_statement .)
    CASE            reduce using rule 15 (statement -> if_statement .)
    DEFAULT         reduce using rule 15 (statement -> if_statement .)


state 14

    (16) statement -> function .

    IDENTIFIER      reduce using rule 16 (statement -> function .)
    VAR             reduce using rule 16 (statement -> function .)
    TYPE            reduce using rule 16 (statement -> function .)
    FOR             reduce using rule 16 (statement -> function .)
    PACKAGE         reduce using rule 16 (statement -> function .)
    IMPORT          reduce using rule 16 (statement -> function .)
    SWITCH          reduce using rule 16 (statement -> function .)
    IF              reduce using rule 16 (statement -> function .)
    FUNC            reduce using rule 16 (statement -> function .)
    RETURN          reduce using rule 16 (statement -> function .)
    $end            reduce using rule 16 (statement -> function .)
    RBRACE          reduce using rule 16 (statement -> function .)
    CASE            reduce using rule 16 (statement -> function .)
    DEFAULT         reduce using rule 16 (statement -> function .)


state 15

    (17) statement -> method_definition .

    IDENTIFIER      reduce using rule 17 (statement -> method_definition .)
    VAR             reduce using rule 17 (statement -> method_definition .)
