Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
RBRACE               : 64 71 78 90 91 104 105 149
RBRACKET             : 71 139 147 149 152 153 154 155
RETURN               : 80
RPAREN               : 27 34 43 44 45 77 78 79 89 98 98 124 129 140 142
RUNE                 : 108
SELECT               : 
SEMICOLON            : 99 99
STRING               : 26 28 29 76 109
STRING_UNCLOSED      : 
STRUCT               : 90
SWITCH               : 64
TIMES                : 120
TRUE                 : 111
TYPE                 : 90
VAR                  : 35 38 39 41 70 147
error                : 

Nonterminals, with rules where they appear

argument_list        : 49 50
argument_list_opt    : 43 44 45 89
arguments            : 31 98
assignment           : 6
block                : 77 79 98 99 101 102 125 126 126 127 128 128 129
caseBlock            : 65 66
caseBlocks           : 64 66
comparador           : 46 52
condicion            : 53 53 54 99 101 125 126
condicion_compleja   : 54 127 128
const_declaration    : 
declare_assign       : 22
elements             : 149 150
empty                : 132 144
expression           : 30 31 33 36 38 42 44 46 46 47 47 48 49 52 52 64 67 75 81 82 94 99 100 103 116 116 117 123 124 150 151 152 152 153 153 153 154 154 155 155
for_range_clause     : 
for_statement        : 11
function             : 17
function_literal     : 19 143
identifier_list      : 88 100 134 136
if_statement         : 16
import               : 13
import_list          : 27 29
input                : 7
llamarFuncion        : 8 39 115
map                  : 15
mapEntries           : 71 73
mapEntry             : 72 73
mapLiteral           : 69 70
method_definition    : 18
operadorLogico       : 47 53 54
operator             : 116
package              : 12
param                : 85 86
parameter            : 130 131
parameters           : 129 130 140
params               : 83 86
params_opt           : 77 78 79
print_statement      : 9
program              : 0
return_statement     : 23
return_type          : 78 129 140
return_values        : 80 82
shortAssignment      : 99 103
slice_declaration    : 21
slice_literal        : 40 41 114 148
statement            : 4 5
statement_list       : 1 2 5 67 68 78 104
statement_list_opt   : 
struct_definition    : 10
struct_field         : 96 97
struct_field_assignment : 92 93
struct_field_assignments : 91 93
struct_fields        : 90 97
struct_literal       : 37
switch               : 14
type_list            : 142 146
type_name            : 35 38 39 41 71 71 87 88 95 133 134 139 147 149
value_key            : 74 74
var_declaration      : 20

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (4) statement_list -> . statement
    (5) statement_list -> . statement_list statement
    (6) statement -> . assignment
    (7) statement -> . input
    (8) statement -> . llamarFuncion
    (9) statement -> . print_statement
    (10) statement -> . struct_definition
    (11) statement -> . for_statement
    (12) statement -> . package
    (13) statement -> . import
    (14) statement -> . switch
    (15) statement -> . map
    (16) statement -> . if_statement
    (17) statement -> . function
    (18) statement -> . method_definition
    (19) statement -> . function_literal
    (20) statement -> . var_declaration
    (21) statement -> . slice_declaration
    (22) statement -> . declare_assign
    (23) statement -> . return_statement
    (36) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (37) assignment -> . IDENTIFIER DECLARE_ASSIGN struct_literal
    (38) assignment -> . VAR IDENTIFIER type_name ASSIGN expression
    (39) assignment -> . VAR IDENTIFIER type_name ASSIGN llamarFuncion
    (40) assignment -> . IDENTIFIER DECLARE_ASSIGN slice_literal
    (41) assignment -> . VAR IDENTIFIER type_name ASSIGN slice_literal
    (42) assignment -> . IDENTIFIER ASSIGN expression
    (34) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (44) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (45) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (89) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (90) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (99) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (101) for_statement -> . FOR condicion block
    (102) for_statement -> . FOR block
    (24) package -> . PACKAGE MAIN
    (25) package -> . PACKAGE IDENTIFIER
    (26) import -> . IMPORT STRING
    (27) import -> . IMPORT LPAREN import_list RPAREN
    (64) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (69) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (70) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (125) if_statement -> . IF condicion block
    (126) if_statement -> . IF condicion block ELSE block
    (127) if_statement -> . IF condicion_compleja block
    (128) if_statement -> . IF condicion_compleja block ELSE block
    (77) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN block
    (78) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RBRACE
    (79) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (98) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (129) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (35) var_declaration -> . VAR IDENTIFIER type_name
    (147) slice_declaration -> . VAR IDENTIFIER LBRACKET RBRACKET type_name
    (148) declare_assign -> . IDENTIFIER DECLARE_ASSIGN slice_literal
    (80) return_statement -> . RETURN return_values

    IDENTIFIER      shift and go to state 22
    VAR             shift and go to state 23
    TYPE            shift and go to state 24
    FOR             shift and go to state 25
    PACKAGE         shift and go to state 26
    IMPORT          shift and go to state 27
    SWITCH          shift and go to state 28
    IF              shift and go to state 29
    FUNC            shift and go to state 30
    RETURN          shift and go to state 31

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    print_statement                shift and go to state 7
    struct_definition              shift and go to state 8
    for_statement                  shift and go to state 9
    package                        shift and go to state 10
    import                         shift and go to state 11
    switch                         shift and go to state 12
    map                            shift and go to state 13
    if_statement                   shift and go to state 14
    function                       shift and go to state 15
    method_definition              shift and go to state 16
    function_literal               shift and go to state 17
    var_declaration                shift and go to state 18
    slice_declaration              shift and go to state 19
    declare_assign                 shift and go to state 20
    return_statement               shift and go to state 21

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (5) statement_list -> statement_list . statement
    (6) statement -> . assignment
    (7) statement -> . input
    (8) statement -> . llamarFuncion
    (9) statement -> . print_statement
    (10) statement -> . struct_definition
    (11) statement -> . for_statement
    (12) statement -> . package
    (13) statement -> . import
    (14) statement -> . switch
    (15) statement -> . map
    (16) statement -> . if_statement
    (17) statement -> . function
    (18) statement -> . method_definition
    (19) statement -> . function_literal
    (20) statement -> . var_declaration
    (21) statement -> . slice_declaration
    (22) statement -> . declare_assign
    (23) statement -> . return_statement
    (36) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (37) assignment -> . IDENTIFIER DECLARE_ASSIGN struct_literal
    (38) assignment -> . VAR IDENTIFIER type_name ASSIGN expression
    (39) assignment -> . VAR IDENTIFIER type_name ASSIGN llamarFuncion
    (40) assignment -> . IDENTIFIER DECLARE_ASSIGN slice_literal
    (41) assignment -> . VAR IDENTIFIER type_name ASSIGN slice_literal
    (42) assignment -> . IDENTIFIER ASSIGN expression
    (34) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (44) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (45) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (89) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (90) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (99) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (101) for_statement -> . FOR condicion block
    (102) for_statement -> . FOR block
    (24) package -> . PACKAGE MAIN
    (25) package -> . PACKAGE IDENTIFIER
    (26) import -> . IMPORT STRING
    (27) import -> . IMPORT LPAREN import_list RPAREN
    (64) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (69) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (70) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (125) if_statement -> . IF condicion block
    (126) if_statement -> . IF condicion block ELSE block
    (127) if_statement -> . IF condicion_compleja block
    (128) if_statement -> . IF condicion_compleja block ELSE block
    (77) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN block
    (78) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RBRACE
    (79) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (98) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (129) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (35) var_declaration -> . VAR IDENTIFIER type_name
    (147) slice_declaration -> . VAR IDENTIFIER LBRACKET RBRACKET type_name
    (148) declare_assign -> . IDENTIFIER DECLARE_ASSIGN slice_literal
    (80) return_statement -> . RETURN return_values

    $end            reduce using rule 1 (program -> statement_list .)
    IDENTIFIER      shift and go to state 22
    VAR             shift and go to state 23
    TYPE            shift and go to state 24
    FOR             shift and go to state 25
    PACKAGE         shift and go to state 26
    IMPORT          shift and go to state 27
    SWITCH          shift and go to state 28
    IF              shift and go to state 29
    FUNC            shift and go to state 30
    RETURN          shift and go to state 31

    statement                      shift and go to state 32
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    print_statement                shift and go to state 7
    struct_definition              shift and go to state 8
    for_statement                  shift and go to state 9
    package                        shift and go to state 10
    import                         shift and go to state 11
    switch                         shift and go to state 12
    map                            shift and go to state 13
    if_statement                   shift and go to state 14
    function                       shift and go to state 15
    method_definition              shift and go to state 16
    function_literal               shift and go to state 17
    var_declaration                shift and go to state 18
    slice_declaration              shift and go to state 19
    declare_assign                 shift and go to state 20
    return_statement               shift and go to state 21

state 3

    (4) statement_list -> statement .

    IDENTIFIER      reduce using rule 4 (statement_list -> statement .)
    VAR             reduce using rule 4 (statement_list -> statement .)
    TYPE            reduce using rule 4 (statement_list -> statement .)
    FOR             reduce using rule 4 (statement_list -> statement .)
    PACKAGE         reduce using rule 4 (statement_list -> statement .)
    IMPORT          reduce using rule 4 (statement_list -> statement .)
    SWITCH          reduce using rule 4 (statement_list -> statement .)
    IF              reduce using rule 4 (statement_list -> statement .)
    FUNC            reduce using rule 4 (statement_list -> statement .)
    RETURN          reduce using rule 4 (statement_list -> statement .)
    $end            reduce using rule 4 (statement_list -> statement .)
    RBRACE          reduce using rule 4 (statement_list -> statement .)
    CASE            reduce using rule 4 (statement_list -> statement .)
    DEFAULT         reduce using rule 4 (statement_list -> statement .)


state 4

    (6) statement -> assignment .

    IDENTIFIER      reduce using rule 6 (statement -> assignment .)
    VAR             reduce using rule 6 (statement -> assignment .)
    TYPE            reduce using rule 6 (statement -> assignment .)
    FOR             reduce using rule 6 (statement -> assignment .)
    PACKAGE         reduce using rule 6 (statement -> assignment .)
    IMPORT          reduce using rule 6 (statement -> assignment .)
    SWITCH          reduce using rule 6 (statement -> assignment .)
    IF              reduce using rule 6 (statement -> assignment .)
    FUNC            reduce using rule 6 (statement -> assignment .)
    RETURN          reduce using rule 6 (statement -> assignment .)
    $end            reduce using rule 6 (statement -> assignment .)
    RBRACE          reduce using rule 6 (statement -> assignment .)
    CASE            reduce using rule 6 (statement -> assignment .)
    DEFAULT         reduce using rule 6 (statement -> assignment .)


state 5

    (7) statement -> input .

    IDENTIFIER      reduce using rule 7 (statement -> input .)
    VAR             reduce using rule 7 (statement -> input .)
    TYPE            reduce using rule 7 (statement -> input .)
    FOR             reduce using rule 7 (statement -> input .)
    PACKAGE         reduce using rule 7 (statement -> input .)
    IMPORT          reduce using rule 7 (statement -> input .)
    SWITCH          reduce using rule 7 (statement -> input .)
    IF              reduce using rule 7 (statement -> input .)
    FUNC            reduce using rule 7 (statement -> input .)
    RETURN          reduce using rule 7 (statement -> input .)
    $end            reduce using rule 7 (statement -> input .)
    RBRACE          reduce using rule 7 (statement -> input .)
    CASE            reduce using rule 7 (statement -> input .)
    DEFAULT         reduce using rule 7 (statement -> input .)


state 6

    (8) statement -> llamarFuncion .

    IDENTIFIER      reduce using rule 8 (statement -> llamarFuncion .)
    VAR             reduce using rule 8 (statement -> llamarFuncion .)
    TYPE            reduce using rule 8 (statement -> llamarFuncion .)
    FOR             reduce using rule 8 (statement -> llamarFuncion .)
    PACKAGE         reduce using rule 8 (statement -> llamarFuncion .)
    IMPORT          reduce using rule 8 (statement -> llamarFuncion .)
    SWITCH          reduce using rule 8 (statement -> llamarFuncion .)
    IF              reduce using rule 8 (statement -> llamarFuncion .)
    FUNC            reduce using rule 8 (statement -> llamarFuncion .)
    RETURN          reduce using rule 8 (statement -> llamarFuncion .)
    $end            reduce using rule 8 (statement -> llamarFuncion .)
    RBRACE          reduce using rule 8 (statement -> llamarFuncion .)
    CASE            reduce using rule 8 (statement -> llamarFuncion .)
    DEFAULT         reduce using rule 8 (statement -> llamarFuncion .)


state 7

    (9) statement -> print_statement .

    IDENTIFIER      reduce using rule 9 (statement -> print_statement .)
    VAR             reduce using rule 9 (statement -> print_statement .)
    TYPE            reduce using rule 9 (statement -> print_statement .)
    FOR             reduce using rule 9 (statement -> print_statement .)
    PACKAGE         reduce using rule 9 (statement -> print_statement .)
    IMPORT          reduce using rule 9 (statement -> print_statement .)
    SWITCH          reduce using rule 9 (statement -> print_statement .)
    IF              reduce using rule 9 (statement -> print_statement .)
    FUNC            reduce using rule 9 (statement -> print_statement .)
    RETURN          reduce using rule 9 (statement -> print_statement .)
    $end            reduce using rule 9 (statement -> print_statement .)
    RBRACE          reduce using rule 9 (statement -> print_statement .)
    CASE            reduce using rule 9 (statement -> print_statement .)
    DEFAULT         reduce using rule 9 (statement -> print_statement .)


state 8

    (10) statement -> struct_definition .

    IDENTIFIER      reduce using rule 10 (statement -> struct_definition .)
    VAR             reduce using rule 10 (statement -> struct_definition .)
    TYPE            reduce using rule 10 (statement -> struct_definition .)
    FOR             reduce using rule 10 (statement -> struct_definition .)
    PACKAGE         reduce using rule 10 (statement -> struct_definition .)
    IMPORT          reduce using rule 10 (statement -> struct_definition .)
    SWITCH          reduce using rule 10 (statement -> struct_definition .)
    IF              reduce using rule 10 (statement -> struct_definition .)
    FUNC            reduce using rule 10 (statement -> struct_definition .)
    RETURN          reduce using rule 10 (statement -> struct_definition .)
    $end            reduce using rule 10 (statement -> struct_definition .)
    RBRACE          reduce using rule 10 (statement -> struct_definition .)
    CASE            reduce using rule 10 (statement -> struct_definition .)
    DEFAULT         reduce using rule 10 (statement -> struct_definition .)


state 9

    (11) statement -> for_statement .

    IDENTIFIER      reduce using rule 11 (statement -> for_statement .)
    VAR             reduce using rule 11 (statement -> for_statement .)
    TYPE            reduce using rule 11 (statement -> for_statement .)
    FOR             reduce using rule 11 (statement -> for_statement .)
    PACKAGE         reduce using rule 11 (statement -> for_statement .)
    IMPORT          reduce using rule 11 (statement -> for_statement .)
    SWITCH          reduce using rule 11 (statement -> for_statement .)
    IF              reduce using rule 11 (statement -> for_statement .)
    FUNC            reduce using rule 11 (statement -> for_statement .)
    RETURN          reduce using rule 11 (statement -> for_statement .)
    $end            reduce using rule 11 (statement -> for_statement .)
    RBRACE          reduce using rule 11 (statement -> for_statement .)
    CASE            reduce using rule 11 (statement -> for_statement .)
    DEFAULT         reduce using rule 11 (statement -> for_statement .)


state 10

    (12) statement -> package .

    IDENTIFIER      reduce using rule 12 (statement -> package .)
    VAR             reduce using rule 12 (statement -> package .)
    TYPE            reduce using rule 12 (statement -> package .)
    FOR             reduce using rule 12 (statement -> package .)
    PACKAGE         reduce using rule 12 (statement -> package .)
    IMPORT          reduce using rule 12 (statement -> package .)
    SWITCH          reduce using rule 12 (statement -> package .)
    IF              reduce using rule 12 (statement -> package .)
    FUNC            reduce using rule 12 (statement -> package .)
    RETURN          reduce using rule 12 (statement -> package .)
    $end            reduce using rule 12 (statement -> package .)
    RBRACE          reduce using rule 12 (statement -> package .)
    CASE            reduce using rule 12 (statement -> package .)
    DEFAULT         reduce using rule 12 (statement -> package .)


state 11

    (13) statement -> import .

    IDENTIFIER      reduce using rule 13 (statement -> import .)
    VAR             reduce using rule 13 (statement -> import .)
    TYPE            reduce using rule 13 (statement -> import .)
    FOR             reduce using rule 13 (statement -> import .)
    PACKAGE         reduce using rule 13 (statement -> import .)
    IMPORT          reduce using rule 13 (statement -> import .)
    SWITCH          reduce using rule 13 (statement -> import .)
    IF              reduce using rule 13 (statement -> import .)
    FUNC            reduce using rule 13 (statement -> import .)
    RETURN          reduce using rule 13 (statement -> import .)
    $end            reduce using rule 13 (statement -> import .)
    RBRACE          reduce using rule 13 (statement -> import .)
    CASE            reduce using rule 13 (statement -> import .)
    DEFAULT         reduce using rule 13 (statement -> import .)


state 12

    (14) statement -> switch .

    IDENTIFIER      reduce using rule 14 (statement -> switch .)
    VAR             reduce using rule 14 (statement -> switch .)
    TYPE            reduce using rule 14 (statement -> switch .)
    FOR             reduce using rule 14 (statement -> switch .)
    PACKAGE         reduce using rule 14 (statement -> switch .)
    IMPORT          reduce using rule 14 (statement -> switch .)
    SWITCH          reduce using rule 14 (statement -> switch .)
    IF              reduce using rule 14 (statement -> switch .)
    FUNC            reduce using rule 14 (statement -> switch .)
    RETURN          reduce using rule 14 (statement -> switch .)
    $end            reduce using rule 14 (statement -> switch .)
    RBRACE          reduce using rule 14 (statement -> switch .)
    CASE            reduce using rule 14 (statement -> switch .)
    DEFAULT         reduce using rule 14 (statement -> switch .)


state 13

    (15) statement -> map .

    IDENTIFIER      reduce using rule 15 (statement -> map .)
    VAR             reduce using rule 15 (statement -> map .)
    TYPE            reduce using rule 15 (statement -> map .)
    FOR             reduce using rule 15 (statement -> map .)
    PACKAGE         reduce using rule 15 (statement -> map .)
    IMPORT          reduce using rule 15 (statement -> map .)
    SWITCH          reduce using rule 15 (statement -> map .)
    IF              reduce using rule 15 (statement -> map .)
    FUNC            reduce using rule 15 (statement -> map .)
    RETURN          reduce using rule 15 (statement -> map .)
    $end            reduce using rule 15 (statement -> map .)
    RBRACE          reduce using rule 15 (statement -> map .)
    CASE            reduce using rule 15 (statement -> map .)
    DEFAULT         reduce using rule 15 (statement -> map .)


state 14

    (16) statement -> if_statement .

    IDENTIFIER      reduce using rule 16 (statement -> if_statement .)
    VAR             reduce using rule 16 (statement -> if_statement .)
    TYPE            reduce using rule 16 (statement -> if_statement .)
    FOR             reduce using rule 16 (statement -> if_statement .)
    PACKAGE         reduce using rule 16 (statement -> if_statement .)
    IMPORT          reduce using rule 16 (statement -> if_statement .)
