Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COLON
    CONST
    CONTINUE
    DEFAULT
    DEFER
    ELSE
    FALLTHROUGH
    FUNC
    GO
    IF
    IMPORT
    INTERFACE
    LBRACKET
    MAP
    PACKAGE
    RANGE
    RBRACKET
    RETURN
    SELECT
    STRING_UNCLOSE
    SWITCH

Grammar

Rule 0     S' -> program
    $end            reduce using rule 1 (program -> declaration_list .)
    TYPE            shift and go to state 7
    IDENTIFIER      shift and go to state 8
    FOR             shift and go to state 9

    declaration                    shift and go to state 10
    struct_definition              shift and go to state 4
    print_statement                shift and go to state 5
    for_statement                  shift and go to state 6

state 3

    (2) declaration_list -> declaration .

    TYPE            reduce using rule 2 (declaration_list -> declaration .)
    IDENTIFIER      reduce using rule 2 (declaration_list -> declaration .)
    FOR             reduce using rule 2 (declaration_list -> declaration .)
    $end            reduce using rule 2 (declaration_list -> declaration .)


state 4

    (4) declaration -> struct_definition .

    TYPE            reduce using rule 4 (declaration -> struct_definition .)
    IDENTIFIER      reduce using rule 4 (declaration -> struct_definition .)
    FOR             reduce using rule 4 (declaration -> struct_definition .)
    $end            reduce using rule 4 (declaration -> struct_definition .)


state 5

    (5) declaration -> print_statement .

    TYPE            reduce using rule 5 (declaration -> print_statement .)
    IDENTIFIER      reduce using rule 5 (declaration -> print_statement .)
    FOR             reduce using rule 5 (declaration -> print_statement .)
    $end            reduce using rule 5 (declaration -> print_statement .)


state 6

    (6) declaration -> for_statement .

    TYPE            reduce using rule 6 (declaration -> for_statement .)
    IDENTIFIER      reduce using rule 6 (declaration -> for_statement .)
    FOR             reduce using rule 6 (declaration -> for_statement .)
    $end            reduce using rule 6 (declaration -> for_statement .)


state 7

    (40) struct_definition -> TYPE . IDENTIFIER STRUCT LBRACE struct_fields RBRACE

    IDENTIFIER      shift and go to state 11


state 8

    (39) print_statement -> IDENTIFIER . DOT IDENTIFIER LPAREN argument_list_opt RPAREN

    DOT             shift and go to state 12


state 9

    (44) for_statement -> FOR . shortAssignment SEMICOLON condicion SEMICOLON expression block
    (45) for_statement -> FOR . condicion block
    (46) for_statement -> FOR . block
    (19) shortAssignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (27) condicion -> . expression comparador expression
    (47) block -> . LBRACE sentencias RBRACE
    (48) block -> . LBRACE RBRACE
    (49) expression -> . NUMBER
    (50) expression -> . IDENTIFIER
    (51) expression -> . RUNE
    (52) expression -> . STRING
    (53) expression -> . RAW_STRING
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . MINUS expression
    (63) expression -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 17
    LBRACE          shift and go to state 18
    NUMBER          shift and go to state 19
    RUNE            shift and go to state 20
    STRING          shift and go to state 21
    RAW_STRING      shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NIL             shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 27

    shortAssignment                shift and go to state 13
    condicion                      shift and go to state 14
    expression                     shift and go to state 15
    block                          shift and go to state 16

state 10

    (3) declaration_list -> declaration_list declaration .

    TYPE            reduce using rule 3 (declaration_list -> declaration_list declaration .)
    IDENTIFIER      reduce using rule 3 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 3 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 3 (declaration_list -> declaration_list declaration .)


state 11

    (40) struct_definition -> TYPE IDENTIFIER . STRUCT LBRACE struct_fields RBRACE

    STRUCT          shift and go to state 28


state 12

    (39) print_statement -> IDENTIFIER DOT . IDENTIFIER LPAREN argument_list_opt RPAREN

    IDENTIFIER      shift and go to state 29


state 13

    (44) for_statement -> FOR shortAssignment . SEMICOLON condicion SEMICOLON expression block

    SEMICOLON       shift and go to state 30


state 14

    (45) for_statement -> FOR condicion . block
    (47) block -> . LBRACE sentencias RBRACE
    (48) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 18

    block                          shift and go to state 31

state 15

    (27) condicion -> expression . comparador expression
    (57) expression -> expression . PLUS expression
    (58) expression -> expression . MINUS expression
    (59) expression -> expression . TIMES expression
    (60) expression -> expression . DIVIDE expression
    (61) expression -> expression . MOD expression
    (32) comparador -> . EQ
    (33) comparador -> . NEQ
    (34) comparador -> . GT
    (35) comparador -> . LT
    (36) comparador -> . GE
    (37) comparador -> . LE

    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36
    MOD             shift and go to state 37
    EQ              shift and go to state 38
    NEQ             shift and go to state 39
    GT              shift and go to state 40
    LT              shift and go to state 41
    GE              shift and go to state 42
    LE              shift and go to state 43

    comparador                     shift and go to state 32

state 16

    (46) for_statement -> FOR block .

    TYPE            reduce using rule 46 (for_statement -> FOR block .)
    IDENTIFIER      reduce using rule 46 (for_statement -> FOR block .)
    FOR             reduce using rule 46 (for_statement -> FOR block .)
    $end            reduce using rule 46 (for_statement -> FOR block .)
    VAR             reduce using rule 46 (for_statement -> FOR block .)
    RBRACE          reduce using rule 46 (for_statement -> FOR block .)


state 17

    (19) shortAssignment -> IDENTIFIER . DECLARE_ASSIGN expression
    (50) expression -> IDENTIFIER .

    DECLARE_ASSIGN  shift and go to state 44
    PLUS            reduce using rule 50 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 50 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 50 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 50 (expression -> IDENTIFIER .)
    MOD             reduce using rule 50 (expression -> IDENTIFIER .)
    EQ              reduce using rule 50 (expression -> IDENTIFIER .)
    NEQ             reduce using rule 50 (expression -> IDENTIFIER .)
    GT              reduce using rule 50 (expression -> IDENTIFIER .)
    LT              reduce using rule 50 (expression -> IDENTIFIER .)
    GE              reduce using rule 50 (expression -> IDENTIFIER .)
    LE              reduce using rule 50 (expression -> IDENTIFIER .)


state 18

    (47) block -> LBRACE . sentencias RBRACE
    (48) block -> LBRACE . RBRACE
    (7) sentencias -> . sentencia
    (8) sentencias -> . sentencia sentencias
    (9) sentencia -> . assignment
    (10) sentencia -> . input
    (11) sentencia -> . llamarFuncion
    (12) sentencia -> . print_statement
    (13) sentencia -> . struct_definition
    (14) sentencia -> . for_statement
    (16) assignment -> . assigmentSimple
    (17) assignment -> . assignmentFuncion
    (18) assignment -> . shortAssignment
    (15) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (22) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (39) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (40) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (44) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (45) for_statement -> . FOR condicion block
    (46) for_statement -> . FOR block
    (20) assigmentSimple -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (21) assignmentFuncion -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (19) shortAssignment -> . IDENTIFIER DECLARE_ASSIGN expression

    RBRACE          shift and go to state 46
    IDENTIFIER      shift and go to state 57
    TYPE            shift and go to state 7
    FOR             shift and go to state 9
    VAR             shift and go to state 58

    sentencias                     shift and go to state 45
    sentencia                      shift and go to state 47
    assignment                     shift and go to state 48
    input                          shift and go to state 49
    llamarFuncion                  shift and go to state 50
    print_statement                shift and go to state 51
    struct_definition              shift and go to state 52
    for_statement                  shift and go to state 53
    assigmentSimple                shift and go to state 54
    assignmentFuncion              shift and go to state 55
    shortAssignment                shift and go to state 56

state 19

    (49) expression -> NUMBER .

    PLUS            reduce using rule 49 (expression -> NUMBER .)
    MINUS           reduce using rule 49 (expression -> NUMBER .)
    TIMES           reduce using rule 49 (expression -> NUMBER .)
    DIVIDE          reduce using rule 49 (expression -> NUMBER .)
    MOD             reduce using rule 49 (expression -> NUMBER .)
    EQ              reduce using rule 49 (expression -> NUMBER .)
    NEQ             reduce using rule 49 (expression -> NUMBER .)
    GT              reduce using rule 49 (expression -> NUMBER .)
    LT              reduce using rule 49 (expression -> NUMBER .)
    GE              reduce using rule 49 (expression -> NUMBER .)
    LE              reduce using rule 49 (expression -> NUMBER .)
    RPAREN          reduce using rule 49 (expression -> NUMBER .)
    LBRACE          reduce using rule 49 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 49 (expression -> NUMBER .)
    IDENTIFIER      reduce using rule 49 (expression -> NUMBER .)
    TYPE            reduce using rule 49 (expression -> NUMBER .)
    FOR             reduce using rule 49 (expression -> NUMBER .)
    VAR             reduce using rule 49 (expression -> NUMBER .)
    RBRACE          reduce using rule 49 (expression -> NUMBER .)
    COMMA           reduce using rule 49 (expression -> NUMBER .)


state 20

    (51) expression -> RUNE .

    PLUS            reduce using rule 51 (expression -> RUNE .)
    MINUS           reduce using rule 51 (expression -> RUNE .)
    TIMES           reduce using rule 51 (expression -> RUNE .)
    DIVIDE          reduce using rule 51 (expression -> RUNE .)
    MOD             reduce using rule 51 (expression -> RUNE .)
    EQ              reduce using rule 51 (expression -> RUNE .)
    NEQ             reduce using rule 51 (expression -> RUNE .)
    GT              reduce using rule 51 (expression -> RUNE .)
    LT              reduce using rule 51 (expression -> RUNE .)
    GE              reduce using rule 51 (expression -> RUNE .)
    LE              reduce using rule 51 (expression -> RUNE .)
    RPAREN          reduce using rule 51 (expression -> RUNE .)
    LBRACE          reduce using rule 51 (expression -> RUNE .)
    SEMICOLON       reduce using rule 51 (expression -> RUNE .)
    IDENTIFIER      reduce using rule 51 (expression -> RUNE .)
    TYPE            reduce using rule 51 (expression -> RUNE .)
    FOR             reduce using rule 51 (expression -> RUNE .)
    VAR             reduce using rule 51 (expression -> RUNE .)
    RBRACE          reduce using rule 51 (expression -> RUNE .)
    COMMA           reduce using rule 51 (expression -> RUNE .)


state 21

    (52) expression -> STRING .

    PLUS            reduce using rule 52 (expression -> STRING .)
    MINUS           reduce using rule 52 (expression -> STRING .)
    TIMES           reduce using rule 52 (expression -> STRING .)
    DIVIDE          reduce using rule 52 (expression -> STRING .)
    MOD             reduce using rule 52 (expression -> STRING .)
    EQ              reduce using rule 52 (expression -> STRING .)
    NEQ             reduce using rule 52 (expression -> STRING .)
    GT              reduce using rule 52 (expression -> STRING .)
    LT              reduce using rule 52 (expression -> STRING .)
    GE              reduce using rule 52 (expression -> STRING .)
    LE              reduce using rule 52 (expression -> STRING .)
    RPAREN          reduce using rule 52 (expression -> STRING .)
    LBRACE          reduce using rule 52 (expression -> STRING .)
    SEMICOLON       reduce using rule 52 (expression -> STRING .)
    IDENTIFIER      reduce using rule 52 (expression -> STRING .)
    TYPE            reduce using rule 52 (expression -> STRING .)
    FOR             reduce using rule 52 (expression -> STRING .)
    VAR             reduce using rule 52 (expression -> STRING .)
    RBRACE          reduce using rule 52 (expression -> STRING .)
    COMMA           reduce using rule 52 (expression -> STRING .)


state 22

    (53) expression -> RAW_STRING .

    PLUS            reduce using rule 53 (expression -> RAW_STRING .)
    MINUS           reduce using rule 53 (expression -> RAW_STRING .)
    TIMES           reduce using rule 53 (expression -> RAW_STRING .)
    DIVIDE          reduce using rule 53 (expression -> RAW_STRING .)
    MOD             reduce using rule 53 (expression -> RAW_STRING .)
    EQ              reduce using rule 53 (expression -> RAW_STRING .)
    NEQ             reduce using rule 53 (expression -> RAW_STRING .)
    GT              reduce using rule 53 (expression -> RAW_STRING .)
    LT              reduce using rule 53 (expression -> RAW_STRING .)
    GE              reduce using rule 53 (expression -> RAW_STRING .)
    LE              reduce using rule 53 (expression -> RAW_STRING .)
    RPAREN          reduce using rule 53 (expression -> RAW_STRING .)
    LBRACE          reduce using rule 53 (expression -> RAW_STRING .)
    SEMICOLON       reduce using rule 53 (expression -> RAW_STRING .)
    IDENTIFIER      reduce using rule 53 (expression -> RAW_STRING .)
    TYPE            reduce using rule 53 (expression -> RAW_STRING .)
    FOR             reduce using rule 53 (expression -> RAW_STRING .)
    VAR             reduce using rule 53 (expression -> RAW_STRING .)
    RBRACE          reduce using rule 53 (expression -> RAW_STRING .)
    COMMA           reduce using rule 53 (expression -> RAW_STRING .)


state 23

    (54) expression -> TRUE .

    PLUS            reduce using rule 54 (expression -> TRUE .)
    MINUS           reduce using rule 54 (expression -> TRUE .)
    TIMES           reduce using rule 54 (expression -> TRUE .)
    DIVIDE          reduce using rule 54 (expression -> TRUE .)
    MOD             reduce using rule 54 (expression -> TRUE .)
    EQ              reduce using rule 54 (expression -> TRUE .)
    NEQ             reduce using rule 54 (expression -> TRUE .)
    GT              reduce using rule 54 (expression -> TRUE .)
    LT              reduce using rule 54 (expression -> TRUE .)
    GE              reduce using rule 54 (expression -> TRUE .)
    LE              reduce using rule 54 (expression -> TRUE .)
    RPAREN          reduce using rule 54 (expression -> TRUE .)
    LBRACE          reduce using rule 54 (expression -> TRUE .)
    SEMICOLON       reduce using rule 54 (expression -> TRUE .)
    IDENTIFIER      reduce using rule 54 (expression -> TRUE .)
    TYPE            reduce using rule 54 (expression -> TRUE .)
    FOR             reduce using rule 54 (expression -> TRUE .)
    VAR             reduce using rule 54 (expression -> TRUE .)
    RBRACE          reduce using rule 54 (expression -> TRUE .)
    COMMA           reduce using rule 54 (expression -> TRUE .)


state 24

    (55) expression -> FALSE .

    PLUS            reduce using rule 55 (expression -> FALSE .)
    MINUS           reduce using rule 55 (expression -> FALSE .)
    TIMES           reduce using rule 55 (expression -> FALSE .)
    DIVIDE          reduce using rule 55 (expression -> FALSE .)
    MOD             reduce using rule 55 (expression -> FALSE .)
    EQ              reduce using rule 55 (expression -> FALSE .)
    NEQ             reduce using rule 55 (expression -> FALSE .)
    GT              reduce using rule 55 (expression -> FALSE .)
    LT              reduce using rule 55 (expression -> FALSE .)
    GE              reduce using rule 55 (expression -> FALSE .)
    LE              reduce using rule 55 (expression -> FALSE .)
    RPAREN          reduce using rule 55 (expression -> FALSE .)
    LBRACE          reduce using rule 55 (expression -> FALSE .)
    SEMICOLON       reduce using rule 55 (expression -> FALSE .)
    IDENTIFIER      reduce using rule 55 (expression -> FALSE .)
    TYPE            reduce using rule 55 (expression -> FALSE .)
    FOR             reduce using rule 55 (expression -> FALSE .)
    VAR             reduce using rule 55 (expression -> FALSE .)
    RBRACE          reduce using rule 55 (expression -> FALSE .)
    COMMA           reduce using rule 55 (expression -> FALSE .)


state 25

    (56) expression -> NIL .

    PLUS            reduce using rule 56 (expression -> NIL .)
    MINUS           reduce using rule 56 (expression -> NIL .)
    TIMES           reduce using rule 56 (expression -> NIL .)
    DIVIDE          reduce using rule 56 (expression -> NIL .)
    MOD             reduce using rule 56 (expression -> NIL .)
    EQ              reduce using rule 56 (expression -> NIL .)
    NEQ             reduce using rule 56 (expression -> NIL .)
    GT              reduce using rule 56 (expression -> NIL .)
    LT              reduce using rule 56 (expression -> NIL .)
    GE              reduce using rule 56 (expression -> NIL .)
    LE              reduce using rule 56 (expression -> NIL .)
    RPAREN          reduce using rule 56 (expression -> NIL .)
    LBRACE          reduce using rule 56 (expression -> NIL .)
    SEMICOLON       reduce using rule 56 (expression -> NIL .)
    IDENTIFIER      reduce using rule 56 (expression -> NIL .)
    TYPE            reduce using rule 56 (expression -> NIL .)
    FOR             reduce using rule 56 (expression -> NIL .)
    VAR             reduce using rule 56 (expression -> NIL .)
    RBRACE          reduce using rule 56 (expression -> NIL .)
    COMMA           reduce using rule 56 (expression -> NIL .)


state 26

    (62) expression -> MINUS . expression
    (49) expression -> . NUMBER
    (50) expression -> . IDENTIFIER
    (51) expression -> . RUNE
    (52) expression -> . STRING
    (53) expression -> . RAW_STRING
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . MINUS expression
    (63) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    IDENTIFIER      shift and go to state 60
    RUNE            shift and go to state 20
    STRING          shift and go to state 21
    RAW_STRING      shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NIL             shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 59

state 27

    (63) expression -> LPAREN . expression RPAREN
    (49) expression -> . NUMBER
    (50) expression -> . IDENTIFIER
    (51) expression -> . RUNE
    (52) expression -> . STRING
    (53) expression -> . RAW_STRING
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . MINUS expression
    (63) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    IDENTIFIER      shift and go to state 60
    RUNE            shift and go to state 20
    STRING          shift and go to state 21
    RAW_STRING      shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NIL             shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 61

state 28

    (40) struct_definition -> TYPE IDENTIFIER STRUCT . LBRACE struct_fields RBRACE

    LBRACE          shift and go to state 62


state 29

    (39) print_statement -> IDENTIFIER DOT IDENTIFIER . LPAREN argument_list_opt RPAREN

    LPAREN          shift and go to state 63


state 30

    (44) for_statement -> FOR shortAssignment SEMICOLON . condicion SEMICOLON expression block
    (27) condicion -> . expression comparador expression
    (49) expression -> . NUMBER
    (50) expression -> . IDENTIFIER
    (51) expression -> . RUNE
    (52) expression -> . STRING
    (53) expression -> . RAW_STRING
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . MINUS expression
    (63) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    IDENTIFIER      shift and go to state 60
    RUNE            shift and go to state 20
    STRING          shift and go to state 21
    RAW_STRING      shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NIL             shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 27

    condicion                      shift and go to state 64
    expression                     shift and go to state 15

state 31

    (45) for_statement -> FOR condicion block .

    TYPE            reduce using rule 45 (for_statement -> FOR condicion block .)
    IDENTIFIER      reduce using rule 45 (for_statement -> FOR condicion block .)
    FOR             reduce using rule 45 (for_statement -> FOR condicion block .)
    $end            reduce using rule 45 (for_statement -> FOR condicion block .)
    VAR             reduce using rule 45 (for_statement -> FOR condicion block .)
    RBRACE          reduce using rule 45 (for_statement -> FOR condicion block .)


state 32

    (27) condicion -> expression comparador . expression
    (49) expression -> . NUMBER
    (50) expression -> . IDENTIFIER
    (51) expression -> . RUNE
    (52) expression -> . STRING
    (53) expression -> . RAW_STRING
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . MINUS expression
    (63) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    IDENTIFIER      shift and go to state 60
    RUNE            shift and go to state 20
    STRING          shift and go to state 21
    RAW_STRING      shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NIL             shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 65

state 33

    (57) expression -> expression PLUS . expression
    (49) expression -> . NUMBER
    (50) expression -> . IDENTIFIER
    (51) expression -> . RUNE
    (52) expression -> . STRING
    (53) expression -> . RAW_STRING
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . NIL
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression TIMES expression
    (60) expression -> . expression DIVIDE expression
    (61) expression -> . expression MOD expression
    (62) expression -> . MINUS expression
    (63) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 19
    IDENTIFIER      shift and go to state 60
    RUNE            shift and go to state 20
    STRING          shift and go to state 21
    RAW_STRING      shift and go to state 22
    TRUE            shift and go to state 23
    FALSE           shift and go to state 24
    NIL             shift and go to state 25
    MINUS           shift and go to state 26
    LPAREN          shift and go to state 27

    expression                     shift and go to state 66

state 34

    (58) expression -> expression MINUS . expression
    (49) expression -> . NUMBER
    (50) expression -> . IDENTIFIER
    (51) expression -> . RUNE
    (52) expression -> . STRING
