Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSE

Grammar

Rule 0     S' -> program
Rule 73    value_key -> STRING
Rule 74    function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block
Rule 75    function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE sentencias RETURN expression RBRACE
Rule 76    function -> FUNC MAIN LPAREN params_opt RPAREN block
Rule 77    return_statement -> RETURN expression
Rule 78    params_opt -> params
Rule 79    params_opt -> empty
Rule 80    params -> param
Rule 81    params -> param COMMA params
Rule 82    param -> IDENTIFIER type_name
Rule 83    type_name -> DATATYPE
Rule 84    type_name -> IDENTIFIER
Rule 85    import -> IMPORT STRING
Rule 86    print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
Rule 87    struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
Rule 88    struct_field -> IDENTIFIER DATATYPE
Rule 89    struct_fields -> struct_field
Rule 90    struct_fields -> struct_fields struct_field
Rule 91    method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
Rule 92    for_statement -> FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
Rule 93    identifier_list -> IDENTIFIER
Rule 94    identifier_list -> IDENTIFIER COMMA identifier_list
Rule 95    shortAssignment -> identifier_list DECLARE_ASSIGN expression
Rule 96    for_statement -> FOR condicion block
Rule 97    for_statement -> FOR block
Rule 98    for_range_clause -> shortAssignment RANGE expression
Rule 99    block -> LBRACE sentencias RBRACE
Rule 100   block -> LBRACE RBRACE
Rule 101   expression -> NUMBER
Rule 102   expression -> IDENTIFIER
Rule 103   expression -> RUNE
Rule 104   expression -> STRING
Rule 105   expression -> RAW_STRING
Rule 106   expression -> TRUE
Rule 107   expression -> FALSE
Rule 108   expression -> NIL
Rule 109   expression -> expression operator expression
Rule 110   operator -> PLUS
Rule 111   operator -> MINUS
Rule 112   operator -> TIMES
Rule 113   operator -> DIVIDE
Rule 114   operator -> MOD
Rule 115   expression -> MINUS expression
Rule 116   expression -> LPAREN expression RPAREN
Rule 117   if_statement -> IF condicion_compleja block
Rule 118   if_statement -> IF condicion_compleja block ELSE block
Rule 119   function_literal -> FUNC LPAREN parameters RPAREN return_type block
Rule 120   parameters -> parameters COMMA parameter
Rule 121   parameters -> parameter
Rule 122   parameters -> empty
Rule 123   parameter -> IDENTIFIER DATATYPE
Rule 124   parameter -> IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE
Rule 125   return_type -> DATATYPE
Rule 126   return_type -> empty
Rule 127   slice_declaration -> VAR IDENTIFIER LBRACKET RBRACKET type_name
Rule 128   declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal
Rule 129   slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE
Rule 130   elements -> elements COMMA expression
Rule 131   elements -> expression

Terminals, with rules where they appear

AMPERSAND            : 35
AND                  : 52
ASSIGN               : 18 38 39 67
BREAK                : 
CASE                 : 64
COLON                : 64 65 71
COMMA                : 7 42 46 70 81 94 120 130
CONST                : 18
CONTINUE             : 
DATATYPE             : 36 38 39 68 68 83 88 123 124 125
DECLARE_ASSIGN       : 37 66 95 128
DEFAULT              : 65
DEFER                : 
DIVIDE               : 113
DOT                  : 35 86
ELSE                 : 118
EQ                   : 54
FALLTHROUGH          : 
FALSE                : 107
FOR                  : 92 96 97
FUNC                 : 74 75 76 91 119 124
GE                   : 58
GO                   : 
GT                   : 56
IDENTIFIER           : 18 35 35 35 36 37 38 39 40 66 67 74 75 82 84 86 86 87 88 91 91 91 93 94 102 123 124 127 128
IF                   : 117 118
IMPORT               : 85
INTERFACE            : 
LBRACE               : 61 68 75 87 99 100 129
LBRACKET             : 68 127 129
LE                   : 59
LPAREN               : 35 40 74 75 76 86 91 91 116 119 124
LT                   : 57
MAIN                 : 5 76
MAP                  : 68
MINUS                : 111 115
MOD                  : 114
NEQ                  : 55
NIL                  : 108
NUMBER               : 101
OR                   : 53
PACKAGE              : 5
PLUS                 : 110
RANGE                : 98
RAW_STRING           : 105
RBRACE               : 61 68 75 87 99 100 129
RBRACKET             : 68 127 129
RETURN               : 75 77
RPAREN               : 35 40 74 75 76 86 91 91 116 119 124
RUNE                 : 103
SELECT               : 
SEMICOLON            : 92 92
STRING               : 73 85 104
STRING_UNCLOSE       : 
STRUCT               : 87
SWITCH               : 61
TIMES                : 112
TRUE                 : 106
TYPE                 : 87
VAR                  : 36 38 39 67 127
error                : 

Nonterminals, with rules where they appear

argument_list        : 46 47
argument_list_opt    : 40 86
argumentos           : 42
arguments            : 7 91
assignment           : 23
block                : 74 76 91 92 96 97 117 118 118 119
caseBlock            : 62 63
caseBlocks           : 61 63
comparador           : 43 49
condicion            : 50 50 51 92 96
condicion_compleja   : 51 117 118
const_declaration    : 13
declaration          : 8 9
declaration_list     : 1 2 3 9
declare_assign       : 
elements             : 129 130
empty                : 79 122 126
expression           : 6 7 18 37 38 41 42 43 43 44 44 45 46 49 49 61 64 72 75 77 92 95 98 109 109 115 116 130 131
for_range_clause     : 
for_statement        : 12 28
function             : 14
function_literal     : 16
identifier_list      : 94 95
if_statement         : 33
import               : 17 19 20 30
import_list          : 1 20
input                : 24
llamarFuncion        : 25 39
map                  : 32
mapEntries           : 68 70
mapEntry             : 69 70
mapLiteral           : 66 67
method_definition    : 15
operadorLogico       : 44 50 51
operator             : 109
package              : 1 2 4 29
param                : 80 81
parameter            : 120 121
parameters           : 119 120 124
params               : 78 81
params_opt           : 74 75 76
print_statement      : 11 26
program              : 0
return_statement     : 34
return_type          : 74 75 119
sentencia            : 21 22
sentencias           : 22 64 65 75 99
shortAssignment      : 92 98
slice_declaration    : 
slice_literal        : 128
struct_definition    : 10 27
struct_field         : 89 90
struct_fields        : 87 90
switch               : 31
type_name            : 82 127 129
value_key            : 71 71
varDeclaration       : 

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . package import_list declaration_list
    (2) program -> . package declaration_list
    (3) program -> . declaration_list
    (4) program -> . package
    (5) package -> . PACKAGE MAIN
    (8) declaration_list -> . declaration
    (9) declaration_list -> . declaration_list declaration
    (10) declaration -> . struct_definition
    (11) declaration -> . print_statement
    (12) declaration -> . for_statement
    (13) declaration -> . const_declaration
    (14) declaration -> . function
    (15) declaration -> . method_definition
    (16) declaration -> . function_literal
    (17) declaration -> . import
    (87) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (86) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (92) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (96) for_statement -> . FOR condicion block
    (97) for_statement -> . FOR block
    (18) const_declaration -> . CONST IDENTIFIER ASSIGN expression
    (74) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block
    (75) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE sentencias RETURN expression RBRACE
    (76) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (91) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (119) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (85) import -> . IMPORT STRING

    PACKAGE         shift and go to state 4
    TYPE            shift and go to state 14
    IDENTIFIER      shift and go to state 15
    FOR             shift and go to state 16
    CONST           shift and go to state 17
    FUNC            shift and go to state 18
    IMPORT          shift and go to state 19

    program                        shift and go to state 1
    package                        shift and go to state 2
    declaration_list               shift and go to state 3
    declaration                    shift and go to state 5
    struct_definition              shift and go to state 6
    print_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    const_declaration              shift and go to state 9
    function                       shift and go to state 10
    method_definition              shift and go to state 11
    function_literal               shift and go to state 12
    import                         shift and go to state 13

state 1

    (0) S' -> program .



state 2

    (1) program -> package . import_list declaration_list
    (2) program -> package . declaration_list
    (4) program -> package .
    (19) import_list -> . import
    (20) import_list -> . import_list import
    (8) declaration_list -> . declaration
    (9) declaration_list -> . declaration_list declaration
    (85) import -> . IMPORT STRING
    (10) declaration -> . struct_definition
    (11) declaration -> . print_statement
    (12) declaration -> . for_statement
    (13) declaration -> . const_declaration
    (14) declaration -> . function
    (15) declaration -> . method_definition
    (16) declaration -> . function_literal
    (17) declaration -> . import
    (87) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (86) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (92) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (96) for_statement -> . FOR condicion block
    (97) for_statement -> . FOR block
    (18) const_declaration -> . CONST IDENTIFIER ASSIGN expression
    (74) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block
    (75) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE sentencias RETURN expression RBRACE
    (76) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (91) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (119) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    $end            reduce using rule 4 (program -> package .)
    IMPORT          shift and go to state 19
    TYPE            shift and go to state 14
    IDENTIFIER      shift and go to state 15
    FOR             shift and go to state 16
    CONST           shift and go to state 17
    FUNC            shift and go to state 18

    import_list                    shift and go to state 20
    declaration_list               shift and go to state 21
    import                         shift and go to state 22
    declaration                    shift and go to state 5
    struct_definition              shift and go to state 6
    print_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    const_declaration              shift and go to state 9
    function                       shift and go to state 10
    method_definition              shift and go to state 11
    function_literal               shift and go to state 12

state 3

    (3) program -> declaration_list .
    (9) declaration_list -> declaration_list . declaration
    (10) declaration -> . struct_definition
    (11) declaration -> . print_statement
    (12) declaration -> . for_statement
    (13) declaration -> . const_declaration
    (14) declaration -> . function
    (15) declaration -> . method_definition
    (16) declaration -> . function_literal
    (17) declaration -> . import
    (87) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (86) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (92) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (96) for_statement -> . FOR condicion block
    (97) for_statement -> . FOR block
    (18) const_declaration -> . CONST IDENTIFIER ASSIGN expression
    (74) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block
    (75) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE sentencias RETURN expression RBRACE
    (76) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (91) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (119) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (85) import -> . IMPORT STRING

    $end            reduce using rule 3 (program -> declaration_list .)
    TYPE            shift and go to state 14
    IDENTIFIER      shift and go to state 15
    FOR             shift and go to state 16
    CONST           shift and go to state 17
    FUNC            shift and go to state 18
    IMPORT          shift and go to state 19

    declaration                    shift and go to state 23
    struct_definition              shift and go to state 6
    print_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    const_declaration              shift and go to state 9
    function                       shift and go to state 10
    method_definition              shift and go to state 11
    function_literal               shift and go to state 12
    import                         shift and go to state 13

state 4

    (5) package -> PACKAGE . MAIN

    MAIN            shift and go to state 24


state 5

    (8) declaration_list -> declaration .

    TYPE            reduce using rule 8 (declaration_list -> declaration .)
    IDENTIFIER      reduce using rule 8 (declaration_list -> declaration .)
    FOR             reduce using rule 8 (declaration_list -> declaration .)
    CONST           reduce using rule 8 (declaration_list -> declaration .)
    FUNC            reduce using rule 8 (declaration_list -> declaration .)
    IMPORT          reduce using rule 8 (declaration_list -> declaration .)
    $end            reduce using rule 8 (declaration_list -> declaration .)


state 6

    (10) declaration -> struct_definition .

    TYPE            reduce using rule 10 (declaration -> struct_definition .)
    IDENTIFIER      reduce using rule 10 (declaration -> struct_definition .)
    FOR             reduce using rule 10 (declaration -> struct_definition .)
    CONST           reduce using rule 10 (declaration -> struct_definition .)
    FUNC            reduce using rule 10 (declaration -> struct_definition .)
    IMPORT          reduce using rule 10 (declaration -> struct_definition .)
    $end            reduce using rule 10 (declaration -> struct_definition .)


state 7

    (11) declaration -> print_statement .

    TYPE            reduce using rule 11 (declaration -> print_statement .)
    IDENTIFIER      reduce using rule 11 (declaration -> print_statement .)
    FOR             reduce using rule 11 (declaration -> print_statement .)
    CONST           reduce using rule 11 (declaration -> print_statement .)
    FUNC            reduce using rule 11 (declaration -> print_statement .)
    IMPORT          reduce using rule 11 (declaration -> print_statement .)
    $end            reduce using rule 11 (declaration -> print_statement .)


state 8

    (12) declaration -> for_statement .

    TYPE            reduce using rule 12 (declaration -> for_statement .)
    IDENTIFIER      reduce using rule 12 (declaration -> for_statement .)
    FOR             reduce using rule 12 (declaration -> for_statement .)
    CONST           reduce using rule 12 (declaration -> for_statement .)
    FUNC            reduce using rule 12 (declaration -> for_statement .)
    IMPORT          reduce using rule 12 (declaration -> for_statement .)
    $end            reduce using rule 12 (declaration -> for_statement .)


state 9

    (13) declaration -> const_declaration .

    TYPE            reduce using rule 13 (declaration -> const_declaration .)
    IDENTIFIER      reduce using rule 13 (declaration -> const_declaration .)
    FOR             reduce using rule 13 (declaration -> const_declaration .)
    CONST           reduce using rule 13 (declaration -> const_declaration .)
    FUNC            reduce using rule 13 (declaration -> const_declaration .)
    IMPORT          reduce using rule 13 (declaration -> const_declaration .)
    $end            reduce using rule 13 (declaration -> const_declaration .)


state 10

    (14) declaration -> function .

    TYPE            reduce using rule 14 (declaration -> function .)
    IDENTIFIER      reduce using rule 14 (declaration -> function .)
    FOR             reduce using rule 14 (declaration -> function .)
    CONST           reduce using rule 14 (declaration -> function .)
    FUNC            reduce using rule 14 (declaration -> function .)
    IMPORT          reduce using rule 14 (declaration -> function .)
    $end            reduce using rule 14 (declaration -> function .)


state 11

    (15) declaration -> method_definition .

    TYPE            reduce using rule 15 (declaration -> method_definition .)
    IDENTIFIER      reduce using rule 15 (declaration -> method_definition .)
    FOR             reduce using rule 15 (declaration -> method_definition .)
    CONST           reduce using rule 15 (declaration -> method_definition .)
    FUNC            reduce using rule 15 (declaration -> method_definition .)
    IMPORT          reduce using rule 15 (declaration -> method_definition .)
    $end            reduce using rule 15 (declaration -> method_definition .)


state 12

    (16) declaration -> function_literal .

    TYPE            reduce using rule 16 (declaration -> function_literal .)
    IDENTIFIER      reduce using rule 16 (declaration -> function_literal .)
    FOR             reduce using rule 16 (declaration -> function_literal .)
    CONST           reduce using rule 16 (declaration -> function_literal .)
    FUNC            reduce using rule 16 (declaration -> function_literal .)
    IMPORT          reduce using rule 16 (declaration -> function_literal .)
    $end            reduce using rule 16 (declaration -> function_literal .)


state 13

    (17) declaration -> import .

    TYPE            reduce using rule 17 (declaration -> import .)
    IDENTIFIER      reduce using rule 17 (declaration -> import .)
    FOR             reduce using rule 17 (declaration -> import .)
    CONST           reduce using rule 17 (declaration -> import .)
    FUNC            reduce using rule 17 (declaration -> import .)
    IMPORT          reduce using rule 17 (declaration -> import .)
    $end            reduce using rule 17 (declaration -> import .)


state 14

    (87) struct_definition -> TYPE . IDENTIFIER STRUCT LBRACE struct_fields RBRACE

    IDENTIFIER      shift and go to state 25


state 15

    (86) print_statement -> IDENTIFIER . DOT IDENTIFIER LPAREN argument_list_opt RPAREN

    DOT             shift and go to state 26


state 16

    (92) for_statement -> FOR . shortAssignment SEMICOLON condicion SEMICOLON expression block
    (96) for_statement -> FOR . condicion block
    (97) for_statement -> FOR . block
    (95) shortAssignment -> . identifier_list DECLARE_ASSIGN expression
    (49) condicion -> . expression comparador expression
    (99) block -> . LBRACE sentencias RBRACE
    (100) block -> . LBRACE RBRACE
    (93) identifier_list -> . IDENTIFIER
    (94) identifier_list -> . IDENTIFIER COMMA identifier_list
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (101) expression -> . NUMBER
    (102) expression -> . IDENTIFIER
    (103) expression -> . RUNE
    (104) expression -> . STRING
    (105) expression -> . RAW_STRING
    (106) expression -> . TRUE
    (107) expression -> . FALSE
    (108) expression -> . NIL
    (109) expression -> . expression operator expression
    (115) expression -> . MINUS expression
    (116) expression -> . LPAREN expression RPAREN

    LBRACE          shift and go to state 32
    IDENTIFIER      shift and go to state 33
    NUMBER          shift and go to state 34
    RUNE            shift and go to state 35
    STRING          shift and go to state 36
    RAW_STRING      shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42

    shortAssignment                shift and go to state 27
    condicion                      shift and go to state 28
    expression                     shift and go to state 29
    block                          shift and go to state 30
    identifier_list                shift and go to state 31

state 17

    (18) const_declaration -> CONST . IDENTIFIER ASSIGN expression

    IDENTIFIER      shift and go to state 43


state 18

    (74) function -> FUNC . IDENTIFIER LPAREN params_opt RPAREN return_type block
    (75) function -> FUNC . IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE sentencias RETURN expression RBRACE
    (76) function -> FUNC . MAIN LPAREN params_opt RPAREN block
    (91) method_definition -> FUNC . LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (119) function_literal -> FUNC . LPAREN parameters RPAREN return_type block

    IDENTIFIER      shift and go to state 44
    MAIN            shift and go to state 46
    LPAREN          shift and go to state 45


state 19

    (85) import -> IMPORT . STRING

    STRING          shift and go to state 47


state 20

    (1) program -> package import_list . declaration_list
    (20) import_list -> import_list . import
    (8) declaration_list -> . declaration
    (9) declaration_list -> . declaration_list declaration
    (85) import -> . IMPORT STRING
    (10) declaration -> . struct_definition
    (11) declaration -> . print_statement
    (12) declaration -> . for_statement
    (13) declaration -> . const_declaration
    (14) declaration -> . function
    (15) declaration -> . method_definition
    (16) declaration -> . function_literal
    (17) declaration -> . import
    (87) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (86) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (92) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (96) for_statement -> . FOR condicion block
    (97) for_statement -> . FOR block
    (18) const_declaration -> . CONST IDENTIFIER ASSIGN expression
    (74) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block
    (75) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE sentencias RETURN expression RBRACE
    (76) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (91) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (119) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    IMPORT          shift and go to state 19
    TYPE            shift and go to state 14
    IDENTIFIER      shift and go to state 15
    FOR             shift and go to state 16
    CONST           shift and go to state 17
    FUNC            shift and go to state 18

    declaration_list               shift and go to state 48
    import                         shift and go to state 49
    declaration                    shift and go to state 5
    struct_definition              shift and go to state 6
    print_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    const_declaration              shift and go to state 9
    function                       shift and go to state 10
    method_definition              shift and go to state 11
    function_literal               shift and go to state 12

state 21

    (2) program -> package declaration_list .
    (9) declaration_list -> declaration_list . declaration
    (10) declaration -> . struct_definition
    (11) declaration -> . print_statement
    (12) declaration -> . for_statement
    (13) declaration -> . const_declaration
    (14) declaration -> . function
    (15) declaration -> . method_definition
    (16) declaration -> . function_literal
    (17) declaration -> . import
    (87) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (86) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (92) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (96) for_statement -> . FOR condicion block
    (97) for_statement -> . FOR block
    (18) const_declaration -> . CONST IDENTIFIER ASSIGN expression
    (74) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type block
    (75) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE sentencias RETURN expression RBRACE
    (76) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (91) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (119) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (85) import -> . IMPORT STRING

    $end            reduce using rule 2 (program -> package declaration_list .)
    TYPE            shift and go to state 14
    IDENTIFIER      shift and go to state 15
    FOR             shift and go to state 16
    CONST           shift and go to state 17
    FUNC            shift and go to state 18
    IMPORT          shift and go to state 19

    declaration                    shift and go to state 23
    struct_definition              shift and go to state 6
    print_statement                shift and go to state 7
    for_statement                  shift and go to state 8
    const_declaration              shift and go to state 9
    function                       shift and go to state 10
    method_definition              shift and go to state 11
    function_literal               shift and go to state 12
    import                         shift and go to state 13

state 22

    (19) import_list -> import .
    (17) declaration -> import .

  ! reduce/reduce conflict for TYPE resolved using rule 17 (declaration -> import .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 17 (declaration -> import .)
  ! reduce/reduce conflict for FOR resolved using rule 17 (declaration -> import .)
  ! reduce/reduce conflict for CONST resolved using rule 17 (declaration -> import .)
  ! reduce/reduce conflict for FUNC resolved using rule 17 (declaration -> import .)
  ! reduce/reduce conflict for IMPORT resolved using rule 17 (declaration -> import .)
    TYPE            reduce using rule 17 (declaration -> import .)
    IDENTIFIER      reduce using rule 17 (declaration -> import .)
    FOR             reduce using rule 17 (declaration -> import .)
    CONST           reduce using rule 17 (declaration -> import .)
    FUNC            reduce using rule 17 (declaration -> import .)
    IMPORT          reduce using rule 17 (declaration -> import .)
    $end            reduce using rule 17 (declaration -> import .)

  ! IMPORT          [ reduce using rule 19 (import_list -> import .) ]
  ! TYPE            [ reduce using rule 19 (import_list -> import .) ]
  ! IDENTIFIER      [ reduce using rule 19 (import_list -> import .) ]
  ! FOR             [ reduce using rule 19 (import_list -> import .) ]
  ! CONST           [ reduce using rule 19 (import_list -> import .) ]
  ! FUNC            [ reduce using rule 19 (import_list -> import .) ]


state 23

    (9) declaration_list -> declaration_list declaration .

    TYPE            reduce using rule 9 (declaration_list -> declaration_list declaration .)
    IDENTIFIER      reduce using rule 9 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 9 (declaration_list -> declaration_list declaration .)
    CONST           reduce using rule 9 (declaration_list -> declaration_list declaration .)
    FUNC            reduce using rule 9 (declaration_list -> declaration_list declaration .)
    IMPORT          reduce using rule 9 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 9 (declaration_list -> declaration_list declaration .)


state 24

    (5) package -> PACKAGE MAIN .

    IMPORT          reduce using rule 5 (package -> PACKAGE MAIN .)
    TYPE            reduce using rule 5 (package -> PACKAGE MAIN .)
    IDENTIFIER      reduce using rule 5 (package -> PACKAGE MAIN .)
    FOR             reduce using rule 5 (package -> PACKAGE MAIN .)
    CONST           reduce using rule 5 (package -> PACKAGE MAIN .)
    FUNC            reduce using rule 5 (package -> PACKAGE MAIN .)
    $end            reduce using rule 5 (package -> PACKAGE MAIN .)
    VAR             reduce using rule 5 (package -> PACKAGE MAIN .)
    PACKAGE         reduce using rule 5 (package -> PACKAGE MAIN .)
    SWITCH          reduce using rule 5 (package -> PACKAGE MAIN .)
    IF              reduce using rule 5 (package -> PACKAGE MAIN .)
    RETURN          reduce using rule 5 (package -> PACKAGE MAIN .)
    RBRACE          reduce using rule 5 (package -> PACKAGE MAIN .)
    CASE            reduce using rule 5 (package -> PACKAGE MAIN .)
    DEFAULT         reduce using rule 5 (package -> PACKAGE MAIN .)


state 25

    (87) struct_definition -> TYPE IDENTIFIER . STRUCT LBRACE struct_fields RBRACE

    STRUCT          shift and go to state 50


state 26

    (86) print_statement -> IDENTIFIER DOT . IDENTIFIER LPAREN argument_list_opt RPAREN

    IDENTIFIER      shift and go to state 51


