Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSE

Grammar

Rule 0     S' -> program
Rule 123   return_type -> LPAREN DATATYPE COMMA return_type RPAREN
Rule 124   slice_declaration -> VAR IDENTIFIER LBRACKET RBRACKET type_name
Rule 125   declare_assign -> IDENTIFIER DECLARE_ASSIGN slice_literal
Rule 126   slice_literal -> LBRACKET RBRACKET type_name LBRACE elements RBRACE
Rule 127   elements -> elements COMMA expression
Rule 128   elements -> expression

Terminals, with rules where they appear

AMPERSAND            : 30
AND                  : 46
ASSIGN               : 29 33 34 35 61
BREAK                : 
CASE                 : 58
COLON                : 58 59 65
COMMA                : 27 40 64 71 77 89 116 123 127
CONST                : 29
CONTINUE             : 
DATATYPE             : 31 33 34 62 62 79 83 119 120 121 123
DECLARE_ASSIGN       : 32 60 90 125
DEFAULT              : 59
DEFER                : 
DIVIDE               : 109
DOT                  : 30 81 105
ELSE                 : 114
EQ                   : 48
FALLTHROUGH          : 
FALSE                : 102
FOR                  : 87 91 92
FUNC                 : 68 69 72 86 115 120
GE                   : 52
GO                   : 
GT                   : 50
IDENTIFIER           : 21 29 30 30 30 31 32 33 34 35 36 60 61 68 69 78 80 81 81 82 83 86 86 86 88 89 97 105 119 120 124 125
IF                   : 113 114
IMPORT               : 22 23
INTERFACE            : 
LBRACE               : 55 62 69 82 94 95 126
LBRACKET             : 62 124 126
LE                   : 53
LPAREN               : 23 30 36 68 69 72 81 86 86 112 115 120 123
LT                   : 51
MAIN                 : 20 72
MAP                  : 62
MINUS                : 107 111
MOD                  : 110
NEQ                  : 49
NIL                  : 103
NUMBER               : 96
OR                   : 47
PACKAGE              : 20 21
PLUS                 : 106
RANGE                : 93
RAW_STRING           : 100
RBRACE               : 55 62 69 82 94 95 126
RBRACKET             : 62 124 126
RETURN               : 69 73
RPAREN               : 23 30 36 68 69 72 81 86 86 112 115 120 123
RUNE                 : 98
SELECT               : 
SEMICOLON            : 87 87
STRING               : 22 24 25 67 99
STRING_UNCLOSE       : 
STRUCT               : 82
SWITCH               : 55
TIMES                : 108
TRUE                 : 101
TYPE                 : 82
VAR                  : 31 33 34 61 124
error                : 

Nonterminals, with rules where they appear

argument_list        : 40 41
argument_list_opt    : 36 81
arguments            : 27 86
assignment           : 4
block                : 68 72 86 87 91 92 113 114 114 115
caseBlock            : 56 57
caseBlocks           : 55 57
comparador           : 37 43
condicion            : 44 44 45 87 91
condicion_compleja   : 45 113 114
const_declaration    : 
declare_assign       : 
elements             : 126 127
empty                : 75 118 122
expression           : 26 27 29 32 33 35 37 37 38 38 39 40 43 43 55 58 66 70 71 73 87 90 93 104 104 105 111 112 127 128
for_range_clause     : 
for_statement        : 9
function             : 15
function_literal     : 17
identifier_list      : 89 90
if_statement         : 14
import               : 11
import_list          : 23 25
input                : 5
llamarFuncion        : 6 34
map                  : 13
mapEntries           : 62 64
mapEntry             : 63 64
mapLiteral           : 60 61
method_definition    : 16
operadorLogico       : 38 44 45
operator             : 104
package              : 10
param                : 76 77
parameter            : 116 117
parameters           : 115 116 120
params               : 74 77
params_opt           : 68 69 72
print_statement      : 7
program              : 0
return_statement     : 19
return_type          : 69 115 123
return_values        : 69 71
shortAssignment      : 87 93
slice_declaration    : 
slice_literal        : 125
statement            : 2 3
statement_list       : 1 3 58 59 69 94
struct_definition    : 8
struct_field         : 84 85
struct_fields        : 82 85
switch               : 12
type_name            : 78 124 126
value_key            : 65 65
var_declaration      : 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . input
    (6) statement -> . llamarFuncion
    (7) statement -> . print_statement
    (8) statement -> . struct_definition
    (9) statement -> . for_statement
    (10) statement -> . package
    (11) statement -> . import
    (12) statement -> . switch
    (13) statement -> . map
    (14) statement -> . if_statement
    (15) statement -> . function
    (16) statement -> . method_definition
    (17) statement -> . function_literal
    (18) statement -> . var_declaration
    (19) statement -> . return_statement
    (32) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (33) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (34) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (35) assignment -> . IDENTIFIER ASSIGN expression
    (30) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (36) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (81) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (82) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (87) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (91) for_statement -> . FOR condicion block
    (92) for_statement -> . FOR block
    (20) package -> . PACKAGE MAIN
    (21) package -> . PACKAGE IDENTIFIER
    (22) import -> . IMPORT STRING
    (23) import -> . IMPORT LPAREN import_list RPAREN
    (55) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (60) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (61) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (113) if_statement -> . IF condicion_compleja block
    (114) if_statement -> . IF condicion_compleja block ELSE block
    (68) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN block
    (69) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RETURN return_values RBRACE
    (72) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (86) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (115) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (31) var_declaration -> . VAR IDENTIFIER DATATYPE
    (73) return_statement -> . RETURN expression

    IDENTIFIER      shift and go to state 20
    VAR             shift and go to state 21
    TYPE            shift and go to state 22
    FOR             shift and go to state 23
    PACKAGE         shift and go to state 24
    IMPORT          shift and go to state 25
    SWITCH          shift and go to state 26
    IF              shift and go to state 27
    FUNC            shift and go to state 28
    RETURN          shift and go to state 29

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    print_statement                shift and go to state 7
    struct_definition              shift and go to state 8
    for_statement                  shift and go to state 9
    package                        shift and go to state 10
    import                         shift and go to state 11
    switch                         shift and go to state 12
    map                            shift and go to state 13
    if_statement                   shift and go to state 14
    function                       shift and go to state 15
    method_definition              shift and go to state 16
    function_literal               shift and go to state 17
    var_declaration                shift and go to state 18
    return_statement               shift and go to state 19

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (3) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . input
    (6) statement -> . llamarFuncion
    (7) statement -> . print_statement
    (8) statement -> . struct_definition
    (9) statement -> . for_statement
    (10) statement -> . package
    (11) statement -> . import
    (12) statement -> . switch
    (13) statement -> . map
    (14) statement -> . if_statement
    (15) statement -> . function
    (16) statement -> . method_definition
    (17) statement -> . function_literal
    (18) statement -> . var_declaration
    (19) statement -> . return_statement
    (32) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (33) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (34) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (35) assignment -> . IDENTIFIER ASSIGN expression
    (30) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (36) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (81) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (82) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (87) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (91) for_statement -> . FOR condicion block
    (92) for_statement -> . FOR block
    (20) package -> . PACKAGE MAIN
    (21) package -> . PACKAGE IDENTIFIER
    (22) import -> . IMPORT STRING
    (23) import -> . IMPORT LPAREN import_list RPAREN
    (55) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (60) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (61) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (113) if_statement -> . IF condicion_compleja block
    (114) if_statement -> . IF condicion_compleja block ELSE block
    (68) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN block
    (69) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RETURN return_values RBRACE
    (72) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (86) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (115) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (31) var_declaration -> . VAR IDENTIFIER DATATYPE
    (73) return_statement -> . RETURN expression

    $end            reduce using rule 1 (program -> statement_list .)
    IDENTIFIER      shift and go to state 20
    VAR             shift and go to state 21
    TYPE            shift and go to state 22
    FOR             shift and go to state 23
    PACKAGE         shift and go to state 24
    IMPORT          shift and go to state 25
    SWITCH          shift and go to state 26
    IF              shift and go to state 27
    FUNC            shift and go to state 28
    RETURN          shift and go to state 29

    statement                      shift and go to state 30
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    print_statement                shift and go to state 7
    struct_definition              shift and go to state 8
    for_statement                  shift and go to state 9
    package                        shift and go to state 10
    import                         shift and go to state 11
    switch                         shift and go to state 12
    map                            shift and go to state 13
    if_statement                   shift and go to state 14
    function                       shift and go to state 15
    method_definition              shift and go to state 16
    function_literal               shift and go to state 17
    var_declaration                shift and go to state 18
    return_statement               shift and go to state 19

state 3

    (2) statement_list -> statement .

    IDENTIFIER      reduce using rule 2 (statement_list -> statement .)
    VAR             reduce using rule 2 (statement_list -> statement .)
    TYPE            reduce using rule 2 (statement_list -> statement .)
    FOR             reduce using rule 2 (statement_list -> statement .)
    PACKAGE         reduce using rule 2 (statement_list -> statement .)
    IMPORT          reduce using rule 2 (statement_list -> statement .)
    SWITCH          reduce using rule 2 (statement_list -> statement .)
    IF              reduce using rule 2 (statement_list -> statement .)
    FUNC            reduce using rule 2 (statement_list -> statement .)
    RETURN          reduce using rule 2 (statement_list -> statement .)
    $end            reduce using rule 2 (statement_list -> statement .)
    RBRACE          reduce using rule 2 (statement_list -> statement .)
    CASE            reduce using rule 2 (statement_list -> statement .)
    DEFAULT         reduce using rule 2 (statement_list -> statement .)


state 4

    (4) statement -> assignment .

    IDENTIFIER      reduce using rule 4 (statement -> assignment .)
    VAR             reduce using rule 4 (statement -> assignment .)
    TYPE            reduce using rule 4 (statement -> assignment .)
    FOR             reduce using rule 4 (statement -> assignment .)
    PACKAGE         reduce using rule 4 (statement -> assignment .)
    IMPORT          reduce using rule 4 (statement -> assignment .)
    SWITCH          reduce using rule 4 (statement -> assignment .)
    IF              reduce using rule 4 (statement -> assignment .)
    FUNC            reduce using rule 4 (statement -> assignment .)
    RETURN          reduce using rule 4 (statement -> assignment .)
    $end            reduce using rule 4 (statement -> assignment .)
    RBRACE          reduce using rule 4 (statement -> assignment .)
    CASE            reduce using rule 4 (statement -> assignment .)
    DEFAULT         reduce using rule 4 (statement -> assignment .)


state 5

    (5) statement -> input .

    IDENTIFIER      reduce using rule 5 (statement -> input .)
    VAR             reduce using rule 5 (statement -> input .)
    TYPE            reduce using rule 5 (statement -> input .)
    FOR             reduce using rule 5 (statement -> input .)
    PACKAGE         reduce using rule 5 (statement -> input .)
    IMPORT          reduce using rule 5 (statement -> input .)
    SWITCH          reduce using rule 5 (statement -> input .)
    IF              reduce using rule 5 (statement -> input .)
    FUNC            reduce using rule 5 (statement -> input .)
    RETURN          reduce using rule 5 (statement -> input .)
    $end            reduce using rule 5 (statement -> input .)
    RBRACE          reduce using rule 5 (statement -> input .)
    CASE            reduce using rule 5 (statement -> input .)
    DEFAULT         reduce using rule 5 (statement -> input .)


state 6

    (6) statement -> llamarFuncion .

    IDENTIFIER      reduce using rule 6 (statement -> llamarFuncion .)
    VAR             reduce using rule 6 (statement -> llamarFuncion .)
    TYPE            reduce using rule 6 (statement -> llamarFuncion .)
    FOR             reduce using rule 6 (statement -> llamarFuncion .)
    PACKAGE         reduce using rule 6 (statement -> llamarFuncion .)
    IMPORT          reduce using rule 6 (statement -> llamarFuncion .)
    SWITCH          reduce using rule 6 (statement -> llamarFuncion .)
    IF              reduce using rule 6 (statement -> llamarFuncion .)
    FUNC            reduce using rule 6 (statement -> llamarFuncion .)
    RETURN          reduce using rule 6 (statement -> llamarFuncion .)
    $end            reduce using rule 6 (statement -> llamarFuncion .)
    RBRACE          reduce using rule 6 (statement -> llamarFuncion .)
    CASE            reduce using rule 6 (statement -> llamarFuncion .)
    DEFAULT         reduce using rule 6 (statement -> llamarFuncion .)


state 7

    (7) statement -> print_statement .

    IDENTIFIER      reduce using rule 7 (statement -> print_statement .)
    VAR             reduce using rule 7 (statement -> print_statement .)
    TYPE            reduce using rule 7 (statement -> print_statement .)
    FOR             reduce using rule 7 (statement -> print_statement .)
    PACKAGE         reduce using rule 7 (statement -> print_statement .)
    IMPORT          reduce using rule 7 (statement -> print_statement .)
    SWITCH          reduce using rule 7 (statement -> print_statement .)
    IF              reduce using rule 7 (statement -> print_statement .)
    FUNC            reduce using rule 7 (statement -> print_statement .)
    RETURN          reduce using rule 7 (statement -> print_statement .)
    $end            reduce using rule 7 (statement -> print_statement .)
    RBRACE          reduce using rule 7 (statement -> print_statement .)
    CASE            reduce using rule 7 (statement -> print_statement .)
    DEFAULT         reduce using rule 7 (statement -> print_statement .)


state 8

    (8) statement -> struct_definition .

    IDENTIFIER      reduce using rule 8 (statement -> struct_definition .)
    VAR             reduce using rule 8 (statement -> struct_definition .)
    TYPE            reduce using rule 8 (statement -> struct_definition .)
    FOR             reduce using rule 8 (statement -> struct_definition .)
    PACKAGE         reduce using rule 8 (statement -> struct_definition .)
    IMPORT          reduce using rule 8 (statement -> struct_definition .)
    SWITCH          reduce using rule 8 (statement -> struct_definition .)
    IF              reduce using rule 8 (statement -> struct_definition .)
    FUNC            reduce using rule 8 (statement -> struct_definition .)
    RETURN          reduce using rule 8 (statement -> struct_definition .)
    $end            reduce using rule 8 (statement -> struct_definition .)
    RBRACE          reduce using rule 8 (statement -> struct_definition .)
    CASE            reduce using rule 8 (statement -> struct_definition .)
    DEFAULT         reduce using rule 8 (statement -> struct_definition .)


state 9

    (9) statement -> for_statement .

    IDENTIFIER      reduce using rule 9 (statement -> for_statement .)
    VAR             reduce using rule 9 (statement -> for_statement .)
    TYPE            reduce using rule 9 (statement -> for_statement .)
    FOR             reduce using rule 9 (statement -> for_statement .)
    PACKAGE         reduce using rule 9 (statement -> for_statement .)
    IMPORT          reduce using rule 9 (statement -> for_statement .)
    SWITCH          reduce using rule 9 (statement -> for_statement .)
    IF              reduce using rule 9 (statement -> for_statement .)
    FUNC            reduce using rule 9 (statement -> for_statement .)
    RETURN          reduce using rule 9 (statement -> for_statement .)
    $end            reduce using rule 9 (statement -> for_statement .)
    RBRACE          reduce using rule 9 (statement -> for_statement .)
    CASE            reduce using rule 9 (statement -> for_statement .)
    DEFAULT         reduce using rule 9 (statement -> for_statement .)


state 10

    (10) statement -> package .

    IDENTIFIER      reduce using rule 10 (statement -> package .)
    VAR             reduce using rule 10 (statement -> package .)
    TYPE            reduce using rule 10 (statement -> package .)
    FOR             reduce using rule 10 (statement -> package .)
    PACKAGE         reduce using rule 10 (statement -> package .)
    IMPORT          reduce using rule 10 (statement -> package .)
    SWITCH          reduce using rule 10 (statement -> package .)
    IF              reduce using rule 10 (statement -> package .)
    FUNC            reduce using rule 10 (statement -> package .)
    RETURN          reduce using rule 10 (statement -> package .)
    $end            reduce using rule 10 (statement -> package .)
    RBRACE          reduce using rule 10 (statement -> package .)
    CASE            reduce using rule 10 (statement -> package .)
    DEFAULT         reduce using rule 10 (statement -> package .)


state 11

    (11) statement -> import .

    IDENTIFIER      reduce using rule 11 (statement -> import .)
    VAR             reduce using rule 11 (statement -> import .)
    TYPE            reduce using rule 11 (statement -> import .)
    FOR             reduce using rule 11 (statement -> import .)
    PACKAGE         reduce using rule 11 (statement -> import .)
    IMPORT          reduce using rule 11 (statement -> import .)
    SWITCH          reduce using rule 11 (statement -> import .)
    IF              reduce using rule 11 (statement -> import .)
    FUNC            reduce using rule 11 (statement -> import .)
    RETURN          reduce using rule 11 (statement -> import .)
    $end            reduce using rule 11 (statement -> import .)
    RBRACE          reduce using rule 11 (statement -> import .)
    CASE            reduce using rule 11 (statement -> import .)
    DEFAULT         reduce using rule 11 (statement -> import .)


state 12

    (12) statement -> switch .

    IDENTIFIER      reduce using rule 12 (statement -> switch .)
    VAR             reduce using rule 12 (statement -> switch .)
    TYPE            reduce using rule 12 (statement -> switch .)
    FOR             reduce using rule 12 (statement -> switch .)
    PACKAGE         reduce using rule 12 (statement -> switch .)
    IMPORT          reduce using rule 12 (statement -> switch .)
    SWITCH          reduce using rule 12 (statement -> switch .)
    IF              reduce using rule 12 (statement -> switch .)
    FUNC            reduce using rule 12 (statement -> switch .)
    RETURN          reduce using rule 12 (statement -> switch .)
    $end            reduce using rule 12 (statement -> switch .)
    RBRACE          reduce using rule 12 (statement -> switch .)
    CASE            reduce using rule 12 (statement -> switch .)
    DEFAULT         reduce using rule 12 (statement -> switch .)


state 13

    (13) statement -> map .

    IDENTIFIER      reduce using rule 13 (statement -> map .)
    VAR             reduce using rule 13 (statement -> map .)
    TYPE            reduce using rule 13 (statement -> map .)
    FOR             reduce using rule 13 (statement -> map .)
    PACKAGE         reduce using rule 13 (statement -> map .)
    IMPORT          reduce using rule 13 (statement -> map .)
    SWITCH          reduce using rule 13 (statement -> map .)
    IF              reduce using rule 13 (statement -> map .)
    FUNC            reduce using rule 13 (statement -> map .)
    RETURN          reduce using rule 13 (statement -> map .)
    $end            reduce using rule 13 (statement -> map .)
    RBRACE          reduce using rule 13 (statement -> map .)
    CASE            reduce using rule 13 (statement -> map .)
    DEFAULT         reduce using rule 13 (statement -> map .)


state 14

    (14) statement -> if_statement .

    IDENTIFIER      reduce using rule 14 (statement -> if_statement .)
    VAR             reduce using rule 14 (statement -> if_statement .)
    TYPE            reduce using rule 14 (statement -> if_statement .)
    FOR             reduce using rule 14 (statement -> if_statement .)
    PACKAGE         reduce using rule 14 (statement -> if_statement .)
    IMPORT          reduce using rule 14 (statement -> if_statement .)
    SWITCH          reduce using rule 14 (statement -> if_statement .)
    IF              reduce using rule 14 (statement -> if_statement .)
    FUNC            reduce using rule 14 (statement -> if_statement .)
    RETURN          reduce using rule 14 (statement -> if_statement .)
    $end            reduce using rule 14 (statement -> if_statement .)
    RBRACE          reduce using rule 14 (statement -> if_statement .)
    CASE            reduce using rule 14 (statement -> if_statement .)
    DEFAULT         reduce using rule 14 (statement -> if_statement .)


state 15

    (15) statement -> function .

    IDENTIFIER      reduce using rule 15 (statement -> function .)
    VAR             reduce using rule 15 (statement -> function .)
    TYPE            reduce using rule 15 (statement -> function .)
    FOR             reduce using rule 15 (statement -> function .)
    PACKAGE         reduce using rule 15 (statement -> function .)
    IMPORT          reduce using rule 15 (statement -> function .)
    SWITCH          reduce using rule 15 (statement -> function .)
    IF              reduce using rule 15 (statement -> function .)
    FUNC            reduce using rule 15 (statement -> function .)
    RETURN          reduce using rule 15 (statement -> function .)
    $end            reduce using rule 15 (statement -> function .)
    RBRACE          reduce using rule 15 (statement -> function .)
    CASE            reduce using rule 15 (statement -> function .)
    DEFAULT         reduce using rule 15 (statement -> function .)


state 16

    (16) statement -> method_definition .

    IDENTIFIER      reduce using rule 16 (statement -> method_definition .)
    VAR             reduce using rule 16 (statement -> method_definition .)
    TYPE            reduce using rule 16 (statement -> method_definition .)
    FOR             reduce using rule 16 (statement -> method_definition .)
    PACKAGE         reduce using rule 16 (statement -> method_definition .)
    IMPORT          reduce using rule 16 (statement -> method_definition .)
    SWITCH          reduce using rule 16 (statement -> method_definition .)
    IF              reduce using rule 16 (statement -> method_definition .)
    FUNC            reduce using rule 16 (statement -> method_definition .)
    RETURN          reduce using rule 16 (statement -> method_definition .)
    $end            reduce using rule 16 (statement -> method_definition .)
    RBRACE          reduce using rule 16 (statement -> method_definition .)
    CASE            reduce using rule 16 (statement -> method_definition .)
    DEFAULT         reduce using rule 16 (statement -> method_definition .)


state 17

    (17) statement -> function_literal .

    IDENTIFIER      reduce using rule 17 (statement -> function_literal .)
    VAR             reduce using rule 17 (statement -> function_literal .)
    TYPE            reduce using rule 17 (statement -> function_literal .)
    FOR             reduce using rule 17 (statement -> function_literal .)
    PACKAGE         reduce using rule 17 (statement -> function_literal .)
    IMPORT          reduce using rule 17 (statement -> function_literal .)
    SWITCH          reduce using rule 17 (statement -> function_literal .)
    IF              reduce using rule 17 (statement -> function_literal .)
    FUNC            reduce using rule 17 (statement -> function_literal .)
    RETURN          reduce using rule 17 (statement -> function_literal .)
    $end            reduce using rule 17 (statement -> function_literal .)
    RBRACE          reduce using rule 17 (statement -> function_literal .)
    CASE            reduce using rule 17 (statement -> function_literal .)
    DEFAULT         reduce using rule 17 (statement -> function_literal .)


state 18

    (18) statement -> var_declaration .

    IDENTIFIER      reduce using rule 18 (statement -> var_declaration .)
    VAR             reduce using rule 18 (statement -> var_declaration .)
    TYPE            reduce using rule 18 (statement -> var_declaration .)
    FOR             reduce using rule 18 (statement -> var_declaration .)
    PACKAGE         reduce using rule 18 (statement -> var_declaration .)
    IMPORT          reduce using rule 18 (statement -> var_declaration .)
    SWITCH          reduce using rule 18 (statement -> var_declaration .)
    IF              reduce using rule 18 (statement -> var_declaration .)
