Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
return_statement     : 
return_type          : 70 116 124
return_values        : 70 72
shortAssignment      : 88 94
slice_declaration    : 
slice_literal        : 126
statement            : 4 5
statement_list       : 1 2 5 59 60 95
statement_list_opt   : 70
struct_definition    : 10
struct_field         : 85 86
struct_fields        : 83 86
switch               : 14
type_name            : 79 125 127
value_key            : 66 66
var_declaration      : 20

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (4) statement_list -> . statement
    (5) statement_list -> . statement_list statement
    (6) statement -> . assignment
    (7) statement -> . input
    (8) statement -> . llamarFuncion
    (9) statement -> . print_statement
    (10) statement -> . struct_definition
    (11) statement -> . for_statement
    (12) statement -> . package
    (13) statement -> . import
    (14) statement -> . switch
    (15) statement -> . map
    (16) statement -> . if_statement
    (17) statement -> . function
    (18) statement -> . method_definition
    (19) statement -> . function_literal
    (20) statement -> . var_declaration
    (33) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (34) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (35) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (36) assignment -> . IDENTIFIER ASSIGN expression
    (31) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (37) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (82) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (83) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (88) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (92) for_statement -> . FOR condicion block
    (93) for_statement -> . FOR block
    (21) package -> . PACKAGE MAIN
    (22) package -> . PACKAGE IDENTIFIER
    (23) import -> . IMPORT STRING
    (24) import -> . IMPORT LPAREN import_list RPAREN
    (56) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (61) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (62) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (114) if_statement -> . IF condicion_compleja block
    (115) if_statement -> . IF condicion_compleja block ELSE block
    (69) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN block
    (70) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE
    (73) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (87) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (116) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (32) var_declaration -> . VAR IDENTIFIER DATATYPE

    IDENTIFIER      shift and go to state 19
    VAR             shift and go to state 20
    TYPE            shift and go to state 21
    FOR             shift and go to state 22
    PACKAGE         shift and go to state 23
    IMPORT          shift and go to state 24
    SWITCH          shift and go to state 25
    IF              shift and go to state 26
    FUNC            shift and go to state 27

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    print_statement                shift and go to state 7
    struct_definition              shift and go to state 8
    for_statement                  shift and go to state 9
    package                        shift and go to state 10
    import                         shift and go to state 11
    switch                         shift and go to state 12
    map                            shift and go to state 13
    if_statement                   shift and go to state 14
    function                       shift and go to state 15
    method_definition              shift and go to state 16
    function_literal               shift and go to state 17
    var_declaration                shift and go to state 18

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (5) statement_list -> statement_list . statement
    (6) statement -> . assignment
    (7) statement -> . input
    (8) statement -> . llamarFuncion
    (9) statement -> . print_statement
    (10) statement -> . struct_definition
    (11) statement -> . for_statement
    (12) statement -> . package
    (13) statement -> . import
    (14) statement -> . switch
    (15) statement -> . map
    (16) statement -> . if_statement
    (17) statement -> . function
    (18) statement -> . method_definition
    (19) statement -> . function_literal
    (20) statement -> . var_declaration
    (33) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (34) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (35) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (36) assignment -> . IDENTIFIER ASSIGN expression
    (31) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (37) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (82) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (83) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (88) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (92) for_statement -> . FOR condicion block
    (93) for_statement -> . FOR block
    (21) package -> . PACKAGE MAIN
    (22) package -> . PACKAGE IDENTIFIER
    (23) import -> . IMPORT STRING
    (24) import -> . IMPORT LPAREN import_list RPAREN
    (56) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (61) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (62) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (114) if_statement -> . IF condicion_compleja block
    (115) if_statement -> . IF condicion_compleja block ELSE block
    (69) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN block
    (70) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE
    (73) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (87) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (116) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (32) var_declaration -> . VAR IDENTIFIER DATATYPE

    $end            reduce using rule 1 (program -> statement_list .)
    IDENTIFIER      shift and go to state 19
    VAR             shift and go to state 20
    TYPE            shift and go to state 21
    FOR             shift and go to state 22
    PACKAGE         shift and go to state 23
    IMPORT          shift and go to state 24
    SWITCH          shift and go to state 25
    IF              shift and go to state 26
    FUNC            shift and go to state 27

    statement                      shift and go to state 28
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    print_statement                shift and go to state 7
    struct_definition              shift and go to state 8
    for_statement                  shift and go to state 9
    package                        shift and go to state 10
    import                         shift and go to state 11
    switch                         shift and go to state 12
    map                            shift and go to state 13
    if_statement                   shift and go to state 14
    function                       shift and go to state 15
    method_definition              shift and go to state 16
    function_literal               shift and go to state 17
    var_declaration                shift and go to state 18

state 3

    (4) statement_list -> statement .

    IDENTIFIER      reduce using rule 4 (statement_list -> statement .)
    VAR             reduce using rule 4 (statement_list -> statement .)
    TYPE            reduce using rule 4 (statement_list -> statement .)
    FOR             reduce using rule 4 (statement_list -> statement .)
    PACKAGE         reduce using rule 4 (statement_list -> statement .)
    IMPORT          reduce using rule 4 (statement_list -> statement .)
    SWITCH          reduce using rule 4 (statement_list -> statement .)
    IF              reduce using rule 4 (statement_list -> statement .)
    FUNC            reduce using rule 4 (statement_list -> statement .)
    $end            reduce using rule 4 (statement_list -> statement .)
    RBRACE          reduce using rule 4 (statement_list -> statement .)
    CASE            reduce using rule 4 (statement_list -> statement .)
    DEFAULT         reduce using rule 4 (statement_list -> statement .)
    RETURN          reduce using rule 4 (statement_list -> statement .)


state 4

    (6) statement -> assignment .

    IDENTIFIER      reduce using rule 6 (statement -> assignment .)
    VAR             reduce using rule 6 (statement -> assignment .)
    TYPE            reduce using rule 6 (statement -> assignment .)
    FOR             reduce using rule 6 (statement -> assignment .)
    PACKAGE         reduce using rule 6 (statement -> assignment .)
    IMPORT          reduce using rule 6 (statement -> assignment .)
    SWITCH          reduce using rule 6 (statement -> assignment .)
    IF              reduce using rule 6 (statement -> assignment .)
    FUNC            reduce using rule 6 (statement -> assignment .)
    $end            reduce using rule 6 (statement -> assignment .)
    RBRACE          reduce using rule 6 (statement -> assignment .)
    CASE            reduce using rule 6 (statement -> assignment .)
    DEFAULT         reduce using rule 6 (statement -> assignment .)
    RETURN          reduce using rule 6 (statement -> assignment .)


state 5

    (7) statement -> input .

    IDENTIFIER      reduce using rule 7 (statement -> input .)
    VAR             reduce using rule 7 (statement -> input .)
    TYPE            reduce using rule 7 (statement -> input .)
    FOR             reduce using rule 7 (statement -> input .)
    PACKAGE         reduce using rule 7 (statement -> input .)
    IMPORT          reduce using rule 7 (statement -> input .)
    SWITCH          reduce using rule 7 (statement -> input .)
    IF              reduce using rule 7 (statement -> input .)
    FUNC            reduce using rule 7 (statement -> input .)
    $end            reduce using rule 7 (statement -> input .)
    RBRACE          reduce using rule 7 (statement -> input .)
    CASE            reduce using rule 7 (statement -> input .)
    DEFAULT         reduce using rule 7 (statement -> input .)
    RETURN          reduce using rule 7 (statement -> input .)


state 6

    (8) statement -> llamarFuncion .

    IDENTIFIER      reduce using rule 8 (statement -> llamarFuncion .)
    VAR             reduce using rule 8 (statement -> llamarFuncion .)
    TYPE            reduce using rule 8 (statement -> llamarFuncion .)
    FOR             reduce using rule 8 (statement -> llamarFuncion .)
    PACKAGE         reduce using rule 8 (statement -> llamarFuncion .)
    IMPORT          reduce using rule 8 (statement -> llamarFuncion .)
    SWITCH          reduce using rule 8 (statement -> llamarFuncion .)
    IF              reduce using rule 8 (statement -> llamarFuncion .)
    FUNC            reduce using rule 8 (statement -> llamarFuncion .)
    $end            reduce using rule 8 (statement -> llamarFuncion .)
    RBRACE          reduce using rule 8 (statement -> llamarFuncion .)
    CASE            reduce using rule 8 (statement -> llamarFuncion .)
    DEFAULT         reduce using rule 8 (statement -> llamarFuncion .)
    RETURN          reduce using rule 8 (statement -> llamarFuncion .)


state 7

    (9) statement -> print_statement .

    IDENTIFIER      reduce using rule 9 (statement -> print_statement .)
    VAR             reduce using rule 9 (statement -> print_statement .)
    TYPE            reduce using rule 9 (statement -> print_statement .)
    FOR             reduce using rule 9 (statement -> print_statement .)
    PACKAGE         reduce using rule 9 (statement -> print_statement .)
    IMPORT          reduce using rule 9 (statement -> print_statement .)
    SWITCH          reduce using rule 9 (statement -> print_statement .)
    IF              reduce using rule 9 (statement -> print_statement .)
    FUNC            reduce using rule 9 (statement -> print_statement .)
    $end            reduce using rule 9 (statement -> print_statement .)
    RBRACE          reduce using rule 9 (statement -> print_statement .)
    CASE            reduce using rule 9 (statement -> print_statement .)
    DEFAULT         reduce using rule 9 (statement -> print_statement .)
    RETURN          reduce using rule 9 (statement -> print_statement .)


state 8

    (10) statement -> struct_definition .

    IDENTIFIER      reduce using rule 10 (statement -> struct_definition .)
    VAR             reduce using rule 10 (statement -> struct_definition .)
    TYPE            reduce using rule 10 (statement -> struct_definition .)
    FOR             reduce using rule 10 (statement -> struct_definition .)
    PACKAGE         reduce using rule 10 (statement -> struct_definition .)
    IMPORT          reduce using rule 10 (statement -> struct_definition .)
    SWITCH          reduce using rule 10 (statement -> struct_definition .)
    IF              reduce using rule 10 (statement -> struct_definition .)
    FUNC            reduce using rule 10 (statement -> struct_definition .)
    $end            reduce using rule 10 (statement -> struct_definition .)
    RBRACE          reduce using rule 10 (statement -> struct_definition .)
    CASE            reduce using rule 10 (statement -> struct_definition .)
    DEFAULT         reduce using rule 10 (statement -> struct_definition .)
    RETURN          reduce using rule 10 (statement -> struct_definition .)


state 9

    (11) statement -> for_statement .

    IDENTIFIER      reduce using rule 11 (statement -> for_statement .)
    VAR             reduce using rule 11 (statement -> for_statement .)
    TYPE            reduce using rule 11 (statement -> for_statement .)
    FOR             reduce using rule 11 (statement -> for_statement .)
    PACKAGE         reduce using rule 11 (statement -> for_statement .)
    IMPORT          reduce using rule 11 (statement -> for_statement .)
    SWITCH          reduce using rule 11 (statement -> for_statement .)
    IF              reduce using rule 11 (statement -> for_statement .)
    FUNC            reduce using rule 11 (statement -> for_statement .)
    $end            reduce using rule 11 (statement -> for_statement .)
    RBRACE          reduce using rule 11 (statement -> for_statement .)
    CASE            reduce using rule 11 (statement -> for_statement .)
    DEFAULT         reduce using rule 11 (statement -> for_statement .)
    RETURN          reduce using rule 11 (statement -> for_statement .)


state 10

    (12) statement -> package .

    IDENTIFIER      reduce using rule 12 (statement -> package .)
    VAR             reduce using rule 12 (statement -> package .)
    TYPE            reduce using rule 12 (statement -> package .)
    FOR             reduce using rule 12 (statement -> package .)
    PACKAGE         reduce using rule 12 (statement -> package .)
    IMPORT          reduce using rule 12 (statement -> package .)
    SWITCH          reduce using rule 12 (statement -> package .)
    IF              reduce using rule 12 (statement -> package .)
    FUNC            reduce using rule 12 (statement -> package .)
    $end            reduce using rule 12 (statement -> package .)
    RBRACE          reduce using rule 12 (statement -> package .)
    CASE            reduce using rule 12 (statement -> package .)
    DEFAULT         reduce using rule 12 (statement -> package .)
    RETURN          reduce using rule 12 (statement -> package .)


state 11

    (13) statement -> import .

    IDENTIFIER      reduce using rule 13 (statement -> import .)
    VAR             reduce using rule 13 (statement -> import .)
    TYPE            reduce using rule 13 (statement -> import .)
    FOR             reduce using rule 13 (statement -> import .)
    PACKAGE         reduce using rule 13 (statement -> import .)
    IMPORT          reduce using rule 13 (statement -> import .)
    SWITCH          reduce using rule 13 (statement -> import .)
    IF              reduce using rule 13 (statement -> import .)
    FUNC            reduce using rule 13 (statement -> import .)
    $end            reduce using rule 13 (statement -> import .)
    RBRACE          reduce using rule 13 (statement -> import .)
    CASE            reduce using rule 13 (statement -> import .)
    DEFAULT         reduce using rule 13 (statement -> import .)
    RETURN          reduce using rule 13 (statement -> import .)


state 12

    (14) statement -> switch .

    IDENTIFIER      reduce using rule 14 (statement -> switch .)
    VAR             reduce using rule 14 (statement -> switch .)
    TYPE            reduce using rule 14 (statement -> switch .)
    FOR             reduce using rule 14 (statement -> switch .)
    PACKAGE         reduce using rule 14 (statement -> switch .)
    IMPORT          reduce using rule 14 (statement -> switch .)
    SWITCH          reduce using rule 14 (statement -> switch .)
    IF              reduce using rule 14 (statement -> switch .)
    FUNC            reduce using rule 14 (statement -> switch .)
    $end            reduce using rule 14 (statement -> switch .)
    RBRACE          reduce using rule 14 (statement -> switch .)
    CASE            reduce using rule 14 (statement -> switch .)
    DEFAULT         reduce using rule 14 (statement -> switch .)
    RETURN          reduce using rule 14 (statement -> switch .)


state 13

    (15) statement -> map .

    IDENTIFIER      reduce using rule 15 (statement -> map .)
    VAR             reduce using rule 15 (statement -> map .)
    TYPE            reduce using rule 15 (statement -> map .)
    FOR             reduce using rule 15 (statement -> map .)
    PACKAGE         reduce using rule 15 (statement -> map .)
    IMPORT          reduce using rule 15 (statement -> map .)
    SWITCH          reduce using rule 15 (statement -> map .)
    IF              reduce using rule 15 (statement -> map .)
    FUNC            reduce using rule 15 (statement -> map .)
    $end            reduce using rule 15 (statement -> map .)
    RBRACE          reduce using rule 15 (statement -> map .)
    CASE            reduce using rule 15 (statement -> map .)
    DEFAULT         reduce using rule 15 (statement -> map .)
    RETURN          reduce using rule 15 (statement -> map .)


state 14

    (16) statement -> if_statement .

    IDENTIFIER      reduce using rule 16 (statement -> if_statement .)
    VAR             reduce using rule 16 (statement -> if_statement .)
    TYPE            reduce using rule 16 (statement -> if_statement .)
    FOR             reduce using rule 16 (statement -> if_statement .)
    PACKAGE         reduce using rule 16 (statement -> if_statement .)
    IMPORT          reduce using rule 16 (statement -> if_statement .)
    SWITCH          reduce using rule 16 (statement -> if_statement .)
    IF              reduce using rule 16 (statement -> if_statement .)
    FUNC            reduce using rule 16 (statement -> if_statement .)
    $end            reduce using rule 16 (statement -> if_statement .)
    RBRACE          reduce using rule 16 (statement -> if_statement .)
    CASE            reduce using rule 16 (statement -> if_statement .)
    DEFAULT         reduce using rule 16 (statement -> if_statement .)
    RETURN          reduce using rule 16 (statement -> if_statement .)


state 15

    (17) statement -> function .

    IDENTIFIER      reduce using rule 17 (statement -> function .)
    VAR             reduce using rule 17 (statement -> function .)
    TYPE            reduce using rule 17 (statement -> function .)
    FOR             reduce using rule 17 (statement -> function .)
    PACKAGE         reduce using rule 17 (statement -> function .)
    IMPORT          reduce using rule 17 (statement -> function .)
    SWITCH          reduce using rule 17 (statement -> function .)
    IF              reduce using rule 17 (statement -> function .)
    FUNC            reduce using rule 17 (statement -> function .)
    $end            reduce using rule 17 (statement -> function .)
    RBRACE          reduce using rule 17 (statement -> function .)
    CASE            reduce using rule 17 (statement -> function .)
    DEFAULT         reduce using rule 17 (statement -> function .)
    RETURN          reduce using rule 17 (statement -> function .)


state 16

    (18) statement -> method_definition .

    IDENTIFIER      reduce using rule 18 (statement -> method_definition .)
    VAR             reduce using rule 18 (statement -> method_definition .)
    TYPE            reduce using rule 18 (statement -> method_definition .)
    FOR             reduce using rule 18 (statement -> method_definition .)
    PACKAGE         reduce using rule 18 (statement -> method_definition .)
    IMPORT          reduce using rule 18 (statement -> method_definition .)
    SWITCH          reduce using rule 18 (statement -> method_definition .)
    IF              reduce using rule 18 (statement -> method_definition .)
    FUNC            reduce using rule 18 (statement -> method_definition .)
    $end            reduce using rule 18 (statement -> method_definition .)
    RBRACE          reduce using rule 18 (statement -> method_definition .)
    CASE            reduce using rule 18 (statement -> method_definition .)
    DEFAULT         reduce using rule 18 (statement -> method_definition .)
    RETURN          reduce using rule 18 (statement -> method_definition .)


state 17

    (19) statement -> function_literal .

    IDENTIFIER      reduce using rule 19 (statement -> function_literal .)
    VAR             reduce using rule 19 (statement -> function_literal .)
    TYPE            reduce using rule 19 (statement -> function_literal .)
    FOR             reduce using rule 19 (statement -> function_literal .)
    PACKAGE         reduce using rule 19 (statement -> function_literal .)
    IMPORT          reduce using rule 19 (statement -> function_literal .)
    SWITCH          reduce using rule 19 (statement -> function_literal .)
    IF              reduce using rule 19 (statement -> function_literal .)
    FUNC            reduce using rule 19 (statement -> function_literal .)
    $end            reduce using rule 19 (statement -> function_literal .)
    RBRACE          reduce using rule 19 (statement -> function_literal .)
    CASE            reduce using rule 19 (statement -> function_literal .)
    DEFAULT         reduce using rule 19 (statement -> function_literal .)
    RETURN          reduce using rule 19 (statement -> function_literal .)


state 18

    (20) statement -> var_declaration .

    IDENTIFIER      reduce using rule 20 (statement -> var_declaration .)
    VAR             reduce using rule 20 (statement -> var_declaration .)
    TYPE            reduce using rule 20 (statement -> var_declaration .)
    FOR             reduce using rule 20 (statement -> var_declaration .)
    PACKAGE         reduce using rule 20 (statement -> var_declaration .)
    IMPORT          reduce using rule 20 (statement -> var_declaration .)
    SWITCH          reduce using rule 20 (statement -> var_declaration .)
    IF              reduce using rule 20 (statement -> var_declaration .)
    FUNC            reduce using rule 20 (statement -> var_declaration .)
    $end            reduce using rule 20 (statement -> var_declaration .)
    RBRACE          reduce using rule 20 (statement -> var_declaration .)
