Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    FUNC
    GO
    IF
    INTERFACE
    NIL
    RANGE
    RAW_STRING
    RETURN
    RUNE
    SELECT
    SEMICOLON
    STRUCT
    TYPE

Grammar

Rule 0     S' -> sentencias
    VAR             reduce using rule 4 (sentencia -> varDeclaration .)
    PACKAGE         reduce using rule 4 (sentencia -> varDeclaration .)
    IMPORT          reduce using rule 4 (sentencia -> varDeclaration .)
    SWITCH          reduce using rule 4 (sentencia -> varDeclaration .)
    $end            reduce using rule 4 (sentencia -> varDeclaration .)
    CASE            reduce using rule 4 (sentencia -> varDeclaration .)
    DEFAULT         reduce using rule 4 (sentencia -> varDeclaration .)
    RBRACE          reduce using rule 4 (sentencia -> varDeclaration .)


state 5

    (5) sentencia -> input .

    IDENTIFIER      reduce using rule 5 (sentencia -> input .)
    VAR             reduce using rule 5 (sentencia -> input .)
    PACKAGE         reduce using rule 5 (sentencia -> input .)
    IMPORT          reduce using rule 5 (sentencia -> input .)
    SWITCH          reduce using rule 5 (sentencia -> input .)
    $end            reduce using rule 5 (sentencia -> input .)
    CASE            reduce using rule 5 (sentencia -> input .)
    DEFAULT         reduce using rule 5 (sentencia -> input .)
    RBRACE          reduce using rule 5 (sentencia -> input .)


state 6

    (6) sentencia -> llamarFuncion .

    IDENTIFIER      reduce using rule 6 (sentencia -> llamarFuncion .)
    VAR             reduce using rule 6 (sentencia -> llamarFuncion .)
    PACKAGE         reduce using rule 6 (sentencia -> llamarFuncion .)
    IMPORT          reduce using rule 6 (sentencia -> llamarFuncion .)
    SWITCH          reduce using rule 6 (sentencia -> llamarFuncion .)
    $end            reduce using rule 6 (sentencia -> llamarFuncion .)
    CASE            reduce using rule 6 (sentencia -> llamarFuncion .)
    DEFAULT         reduce using rule 6 (sentencia -> llamarFuncion .)
    RBRACE          reduce using rule 6 (sentencia -> llamarFuncion .)


state 7

    (7) sentencia -> package .

    IDENTIFIER      reduce using rule 7 (sentencia -> package .)
    VAR             reduce using rule 7 (sentencia -> package .)
    PACKAGE         reduce using rule 7 (sentencia -> package .)
    IMPORT          reduce using rule 7 (sentencia -> package .)
    SWITCH          reduce using rule 7 (sentencia -> package .)
    $end            reduce using rule 7 (sentencia -> package .)
    CASE            reduce using rule 7 (sentencia -> package .)
    DEFAULT         reduce using rule 7 (sentencia -> package .)
    RBRACE          reduce using rule 7 (sentencia -> package .)


state 8

    (8) sentencia -> import .

    IDENTIFIER      reduce using rule 8 (sentencia -> import .)
    VAR             reduce using rule 8 (sentencia -> import .)
    PACKAGE         reduce using rule 8 (sentencia -> import .)
    IMPORT          reduce using rule 8 (sentencia -> import .)
    SWITCH          reduce using rule 8 (sentencia -> import .)
    $end            reduce using rule 8 (sentencia -> import .)
    CASE            reduce using rule 8 (sentencia -> import .)
    DEFAULT         reduce using rule 8 (sentencia -> import .)
    RBRACE          reduce using rule 8 (sentencia -> import .)


state 9

    (9) sentencia -> switch .

    IDENTIFIER      reduce using rule 9 (sentencia -> switch .)
    VAR             reduce using rule 9 (sentencia -> switch .)
    PACKAGE         reduce using rule 9 (sentencia -> switch .)
    IMPORT          reduce using rule 9 (sentencia -> switch .)
    SWITCH          reduce using rule 9 (sentencia -> switch .)
    $end            reduce using rule 9 (sentencia -> switch .)
    CASE            reduce using rule 9 (sentencia -> switch .)
    DEFAULT         reduce using rule 9 (sentencia -> switch .)
    RBRACE          reduce using rule 9 (sentencia -> switch .)


state 10

    (10) sentencia -> map .

    IDENTIFIER      reduce using rule 10 (sentencia -> map .)
    VAR             reduce using rule 10 (sentencia -> map .)
    PACKAGE         reduce using rule 10 (sentencia -> map .)
    IMPORT          reduce using rule 10 (sentencia -> map .)
    SWITCH          reduce using rule 10 (sentencia -> map .)
    $end            reduce using rule 10 (sentencia -> map .)
    CASE            reduce using rule 10 (sentencia -> map .)
    DEFAULT         reduce using rule 10 (sentencia -> map .)
    RBRACE          reduce using rule 10 (sentencia -> map .)


state 11

    (13) assignment -> IDENTIFIER . DECLARE_ASSIGN expression
    (11) input -> IDENTIFIER . DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (16) llamarFuncion -> IDENTIFIER . LPAREN argumentos_opt RPAREN
    (37) map -> IDENTIFIER . DECLARE_ASSIGN mapLiteral

    DECLARE_ASSIGN  shift and go to state 17
    DOT             shift and go to state 18
    LPAREN          shift and go to state 19


state 12

    (15) assignment -> VAR . IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (12) varDeclaration -> VAR . IDENTIFIER DATATYPE
    (38) map -> VAR . IDENTIFIER ASSIGN mapLiteral

    IDENTIFIER      shift and go to state 20


state 13

    (45) package -> PACKAGE . MAIN

    MAIN            shift and go to state 21


state 14

    (46) import -> IMPORT . STRING

    STRING          shift and go to state 22


state 15

    (32) switch -> SWITCH . expression LBRACE caseBlocks RBRACE
    (21) expression -> . expression comparador expression
    (22) expression -> . expression operadorLogico expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . value
    (55) value -> . NUMBER
    (56) value -> . IDENTIFIER

    MINUS           shift and go to state 24
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28

    expression                     shift and go to state 23
    value                          shift and go to state 26

state 16

    (2) sentencias -> sentencia sentencias .

    $end            reduce using rule 2 (sentencias -> sentencia sentencias .)
    CASE            reduce using rule 2 (sentencias -> sentencia sentencias .)
    DEFAULT         reduce using rule 2 (sentencias -> sentencia sentencias .)
    RBRACE          reduce using rule 2 (sentencias -> sentencia sentencias .)


state 17

    (13) assignment -> IDENTIFIER DECLARE_ASSIGN . expression
    (37) map -> IDENTIFIER DECLARE_ASSIGN . mapLiteral
    (21) expression -> . expression comparador expression
    (22) expression -> . expression operadorLogico expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . value
    (39) mapLiteral -> . MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE
    (55) value -> . NUMBER
    (56) value -> . IDENTIFIER

    MINUS           shift and go to state 24
    LPAREN          shift and go to state 25
    MAP             shift and go to state 31
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28

    expression                     shift and go to state 29
    mapLiteral                     shift and go to state 30
    value                          shift and go to state 26

state 18

    (11) input -> IDENTIFIER DOT . IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 32


state 19

    (16) llamarFuncion -> IDENTIFIER LPAREN . argumentos_opt RPAREN
    (17) argumentos_opt -> . argumentos
    (18) argumentos_opt -> . empty
    (19) argumentos -> . expression
    (20) argumentos -> . expression COMMA argumentos
    (31) empty -> .
    (21) expression -> . expression comparador expression
    (22) expression -> . expression operadorLogico expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . value
    (55) value -> . NUMBER
    (56) value -> . IDENTIFIER

    RPAREN          reduce using rule 31 (empty -> .)
    MINUS           shift and go to state 24
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28

    argumentos_opt                 shift and go to state 33
    argumentos                     shift and go to state 34
    empty                          shift and go to state 35
    expression                     shift and go to state 36
    value                          shift and go to state 26

state 20

    (15) assignment -> VAR IDENTIFIER . DATATYPE ASSIGN llamarFuncion
    (12) varDeclaration -> VAR IDENTIFIER . DATATYPE
    (38) map -> VAR IDENTIFIER . ASSIGN mapLiteral

    DATATYPE        shift and go to state 37
    ASSIGN          shift and go to state 38


state 21

    (45) package -> PACKAGE MAIN .

    IDENTIFIER      reduce using rule 45 (package -> PACKAGE MAIN .)
    VAR             reduce using rule 45 (package -> PACKAGE MAIN .)
    PACKAGE         reduce using rule 45 (package -> PACKAGE MAIN .)
    IMPORT          reduce using rule 45 (package -> PACKAGE MAIN .)
    SWITCH          reduce using rule 45 (package -> PACKAGE MAIN .)
    $end            reduce using rule 45 (package -> PACKAGE MAIN .)
    CASE            reduce using rule 45 (package -> PACKAGE MAIN .)
    DEFAULT         reduce using rule 45 (package -> PACKAGE MAIN .)
    RBRACE          reduce using rule 45 (package -> PACKAGE MAIN .)


state 22

    (46) import -> IMPORT STRING .

    IDENTIFIER      reduce using rule 46 (import -> IMPORT STRING .)
    VAR             reduce using rule 46 (import -> IMPORT STRING .)
    PACKAGE         reduce using rule 46 (import -> IMPORT STRING .)
    IMPORT          reduce using rule 46 (import -> IMPORT STRING .)
    SWITCH          reduce using rule 46 (import -> IMPORT STRING .)
    $end            reduce using rule 46 (import -> IMPORT STRING .)
    CASE            reduce using rule 46 (import -> IMPORT STRING .)
    DEFAULT         reduce using rule 46 (import -> IMPORT STRING .)
    RBRACE          reduce using rule 46 (import -> IMPORT STRING .)


state 23

    (32) switch -> SWITCH expression . LBRACE caseBlocks RBRACE
    (21) expression -> expression . comparador expression
    (22) expression -> expression . operadorLogico expression
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (25) comparador -> . EQ
    (26) comparador -> . NEQ
    (27) comparador -> . GT
    (28) comparador -> . LT
    (29) comparador -> . GE
    (30) comparador -> . LE
    (23) operadorLogico -> . AND
    (24) operadorLogico -> . OR

    LBRACE          shift and go to state 39
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GE              shift and go to state 51
    LE              shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54

    comparador                     shift and go to state 40
    operadorLogico                 shift and go to state 41

state 24

    (52) expression -> MINUS . expression
    (21) expression -> . expression comparador expression
    (22) expression -> . expression operadorLogico expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . value
    (55) value -> . NUMBER
    (56) value -> . IDENTIFIER

    MINUS           shift and go to state 24
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28

    expression                     shift and go to state 55
    value                          shift and go to state 26

state 25

    (53) expression -> LPAREN . expression RPAREN
    (21) expression -> . expression comparador expression
    (22) expression -> . expression operadorLogico expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression TIMES expression
    (50) expression -> . expression DIVIDE expression
    (51) expression -> . expression MOD expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . value
    (55) value -> . NUMBER
    (56) value -> . IDENTIFIER

    MINUS           shift and go to state 24
    LPAREN          shift and go to state 25
    NUMBER          shift and go to state 27
    IDENTIFIER      shift and go to state 28

    expression                     shift and go to state 56
    value                          shift and go to state 26

state 26

    (54) expression -> value .

    LBRACE          reduce using rule 54 (expression -> value .)
    PLUS            reduce using rule 54 (expression -> value .)
    MINUS           reduce using rule 54 (expression -> value .)
    TIMES           reduce using rule 54 (expression -> value .)
    DIVIDE          reduce using rule 54 (expression -> value .)
    MOD             reduce using rule 54 (expression -> value .)
    EQ              reduce using rule 54 (expression -> value .)
    NEQ             reduce using rule 54 (expression -> value .)
    GT              reduce using rule 54 (expression -> value .)
    LT              reduce using rule 54 (expression -> value .)
    GE              reduce using rule 54 (expression -> value .)
    LE              reduce using rule 54 (expression -> value .)
    AND             reduce using rule 54 (expression -> value .)
    OR              reduce using rule 54 (expression -> value .)
    IDENTIFIER      reduce using rule 54 (expression -> value .)
    VAR             reduce using rule 54 (expression -> value .)
    PACKAGE         reduce using rule 54 (expression -> value .)
    IMPORT          reduce using rule 54 (expression -> value .)
    SWITCH          reduce using rule 54 (expression -> value .)
    $end            reduce using rule 54 (expression -> value .)
    CASE            reduce using rule 54 (expression -> value .)
    DEFAULT         reduce using rule 54 (expression -> value .)
    RBRACE          reduce using rule 54 (expression -> value .)
    COMMA           reduce using rule 54 (expression -> value .)
    RPAREN          reduce using rule 54 (expression -> value .)
    COLON           reduce using rule 54 (expression -> value .)


state 27

    (55) value -> NUMBER .

    LBRACE          reduce using rule 55 (value -> NUMBER .)
    PLUS            reduce using rule 55 (value -> NUMBER .)
    MINUS           reduce using rule 55 (value -> NUMBER .)
    TIMES           reduce using rule 55 (value -> NUMBER .)
    DIVIDE          reduce using rule 55 (value -> NUMBER .)
    MOD             reduce using rule 55 (value -> NUMBER .)
    EQ              reduce using rule 55 (value -> NUMBER .)
    NEQ             reduce using rule 55 (value -> NUMBER .)
    GT              reduce using rule 55 (value -> NUMBER .)
    LT              reduce using rule 55 (value -> NUMBER .)
    GE              reduce using rule 55 (value -> NUMBER .)
    LE              reduce using rule 55 (value -> NUMBER .)
    AND             reduce using rule 55 (value -> NUMBER .)
    OR              reduce using rule 55 (value -> NUMBER .)
    IDENTIFIER      reduce using rule 55 (value -> NUMBER .)
    VAR             reduce using rule 55 (value -> NUMBER .)
    PACKAGE         reduce using rule 55 (value -> NUMBER .)
    IMPORT          reduce using rule 55 (value -> NUMBER .)
    SWITCH          reduce using rule 55 (value -> NUMBER .)
    $end            reduce using rule 55 (value -> NUMBER .)
    CASE            reduce using rule 55 (value -> NUMBER .)
    DEFAULT         reduce using rule 55 (value -> NUMBER .)
    RBRACE          reduce using rule 55 (value -> NUMBER .)
    COMMA           reduce using rule 55 (value -> NUMBER .)
    RPAREN          reduce using rule 55 (value -> NUMBER .)
    COLON           reduce using rule 55 (value -> NUMBER .)


state 28

    (56) value -> IDENTIFIER .

    LBRACE          reduce using rule 56 (value -> IDENTIFIER .)
    PLUS            reduce using rule 56 (value -> IDENTIFIER .)
    MINUS           reduce using rule 56 (value -> IDENTIFIER .)
    TIMES           reduce using rule 56 (value -> IDENTIFIER .)
    DIVIDE          reduce using rule 56 (value -> IDENTIFIER .)
    MOD             reduce using rule 56 (value -> IDENTIFIER .)
    EQ              reduce using rule 56 (value -> IDENTIFIER .)
    NEQ             reduce using rule 56 (value -> IDENTIFIER .)
    GT              reduce using rule 56 (value -> IDENTIFIER .)
    LT              reduce using rule 56 (value -> IDENTIFIER .)
    GE              reduce using rule 56 (value -> IDENTIFIER .)
    LE              reduce using rule 56 (value -> IDENTIFIER .)
    AND             reduce using rule 56 (value -> IDENTIFIER .)
    OR              reduce using rule 56 (value -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 56 (value -> IDENTIFIER .)
    VAR             reduce using rule 56 (value -> IDENTIFIER .)
    PACKAGE         reduce using rule 56 (value -> IDENTIFIER .)
    IMPORT          reduce using rule 56 (value -> IDENTIFIER .)
    SWITCH          reduce using rule 56 (value -> IDENTIFIER .)
    $end            reduce using rule 56 (value -> IDENTIFIER .)
    CASE            reduce using rule 56 (value -> IDENTIFIER .)
    DEFAULT         reduce using rule 56 (value -> IDENTIFIER .)
    RBRACE          reduce using rule 56 (value -> IDENTIFIER .)
    COMMA           reduce using rule 56 (value -> IDENTIFIER .)
    RPAREN          reduce using rule 56 (value -> IDENTIFIER .)
    COLON           reduce using rule 56 (value -> IDENTIFIER .)


state 29

    (13) assignment -> IDENTIFIER DECLARE_ASSIGN expression .
    (21) expression -> expression . comparador expression
    (22) expression -> expression . operadorLogico expression
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . MOD expression
    (25) comparador -> . EQ
    (26) comparador -> . NEQ
    (27) comparador -> . GT
    (28) comparador -> . LT
    (29) comparador -> . GE
    (30) comparador -> . LE
    (23) operadorLogico -> . AND
    (24) operadorLogico -> . OR

    IDENTIFIER      reduce using rule 13 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    VAR             reduce using rule 13 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    PACKAGE         reduce using rule 13 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    IMPORT          reduce using rule 13 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    SWITCH          reduce using rule 13 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    $end            reduce using rule 13 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    CASE            reduce using rule 13 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    DEFAULT         reduce using rule 13 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    RBRACE          reduce using rule 13 (assignment -> IDENTIFIER DECLARE_ASSIGN expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GE              shift and go to state 51
    LE              shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54

    comparador                     shift and go to state 40
    operadorLogico                 shift and go to state 41

state 30

    (37) map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .

    IDENTIFIER      reduce using rule 37 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    VAR             reduce using rule 37 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    PACKAGE         reduce using rule 37 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    IMPORT          reduce using rule 37 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    SWITCH          reduce using rule 37 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    $end            reduce using rule 37 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    CASE            reduce using rule 37 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    DEFAULT         reduce using rule 37 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)
    RBRACE          reduce using rule 37 (map -> IDENTIFIER DECLARE_ASSIGN mapLiteral .)


state 31

    (39) mapLiteral -> MAP . LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE

    LBRACKET        shift and go to state 57


state 32

