Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
SEMICOLON            : 94 94
STRING               : 24 26 27 72 104
STRING_UNCLOSED      : 
STRUCT               : 85
SWITCH               : 60
TIMES                : 117
TRUE                 : 106
TYPE                 : 85
VAR                  : 33 36 37 39 66 142
error                : 

Nonterminals, with rules where they appear

argument_list        : 45 46
argument_list_opt    : 41 42 43
arguments            : 29 93
assignment           : 6
block                : 73 77 93 94 96 97 122 123 123 124 125 125 126
caseBlock            : 61 62
caseBlocks           : 60 62
comparador           : 48 113
condicion            : 49 49 50 94 96 122 123
condicion_compleja   : 50 124 125
const_declaration    : 
declare_assign       : 21
elements             : 144 145
empty                : 129 139
expression           : 28 29 31 34 36 40 42 44 45 48 48 60 63 71 75 76 78 89 94 95 98 112 112 113 113 114 114 120 121 145 146 147 147 148 148 148 149 149 150 150
for_range_clause     : 
for_statement        : 10
function             : 16
function_literal     : 18 141
identifier_list      : 84 95 131 133
if_statement         : 15
import               : 12
import_list          : 25 27
input                : 7
llamarFuncion        : 8 37 111
map                  : 14
mapEntries           : 67 69
mapEntry             : 68 69
mapLiteral           : 65 66
method_definition    : 17
operadorLogico       : 49 50 112
operator             : 114
package              : 11
param                : 81 82
parameter            : 127 128
parameters           : 126 127 137
params               : 79 82
params_opt           : 73 74 77
program              : 0
return_statement     : 
return_type          : 74 126 137 140
return_values        : 74 76
shortAssignment      : 94 98
slice_declaration    : 20
slice_literal        : 38 39 109 143
statement            : 4 5
statement_list       : 1 2 5 63 64 99
statement_list_opt   : 74
struct_definition    : 9
struct_field         : 91 92
struct_field_assignment : 87 88
struct_field_assignments : 86 88
struct_fields        : 85 92
struct_literal       : 35
switch               : 13
type_name            : 33 36 37 39 67 67 83 84 90 130 131 136 138 140 142 144
value_key            : 70 70
var_declaration      : 19

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (4) statement_list -> . statement
    (5) statement_list -> . statement_list statement
    (6) statement -> . assignment
    (7) statement -> . input
    (8) statement -> . llamarFuncion
    (9) statement -> . struct_definition
    (10) statement -> . for_statement
    (11) statement -> . package
    (12) statement -> . import
    (13) statement -> . switch
    (14) statement -> . map
    (15) statement -> . if_statement
    (16) statement -> . function
    (17) statement -> . method_definition
    (18) statement -> . function_literal
    (19) statement -> . var_declaration
    (20) statement -> . slice_declaration
    (21) statement -> . declare_assign
    (34) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (35) assignment -> . IDENTIFIER DECLARE_ASSIGN struct_literal
    (36) assignment -> . VAR IDENTIFIER type_name ASSIGN expression
    (37) assignment -> . VAR IDENTIFIER type_name ASSIGN llamarFuncion
    (38) assignment -> . IDENTIFIER DECLARE_ASSIGN slice_literal
    (39) assignment -> . VAR IDENTIFIER type_name ASSIGN slice_literal
    (40) assignment -> . IDENTIFIER ASSIGN expression
    (32) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (43) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (85) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (94) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (96) for_statement -> . FOR condicion block
    (97) for_statement -> . FOR block
    (22) package -> . PACKAGE MAIN
    (23) package -> . PACKAGE IDENTIFIER
    (24) import -> . IMPORT STRING
    (25) import -> . IMPORT LPAREN import_list RPAREN
    (60) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (65) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (66) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (122) if_statement -> . IF condicion block
    (123) if_statement -> . IF condicion block ELSE block
    (124) if_statement -> . IF condicion_compleja block
    (125) if_statement -> . IF condicion_compleja block ELSE block
    (73) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN block
    (74) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE
    (77) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (93) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (126) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (33) var_declaration -> . VAR IDENTIFIER type_name
    (142) slice_declaration -> . VAR IDENTIFIER LBRACKET RBRACKET type_name
    (143) declare_assign -> . IDENTIFIER DECLARE_ASSIGN slice_literal

    IDENTIFIER      shift and go to state 20
    VAR             shift and go to state 21
    TYPE            shift and go to state 22
    FOR             shift and go to state 23
    PACKAGE         shift and go to state 24
    IMPORT          shift and go to state 25
    SWITCH          shift and go to state 26
    IF              shift and go to state 27
    FUNC            shift and go to state 28

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    struct_definition              shift and go to state 7
    for_statement                  shift and go to state 8
    package                        shift and go to state 9
    import                         shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    if_statement                   shift and go to state 13
    function                       shift and go to state 14
    method_definition              shift and go to state 15
    function_literal               shift and go to state 16
    var_declaration                shift and go to state 17
    slice_declaration              shift and go to state 18
    declare_assign                 shift and go to state 19

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (5) statement_list -> statement_list . statement
    (6) statement -> . assignment
    (7) statement -> . input
    (8) statement -> . llamarFuncion
    (9) statement -> . struct_definition
    (10) statement -> . for_statement
    (11) statement -> . package
    (12) statement -> . import
    (13) statement -> . switch
    (14) statement -> . map
    (15) statement -> . if_statement
    (16) statement -> . function
    (17) statement -> . method_definition
    (18) statement -> . function_literal
    (19) statement -> . var_declaration
    (20) statement -> . slice_declaration
    (21) statement -> . declare_assign
    (34) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (35) assignment -> . IDENTIFIER DECLARE_ASSIGN struct_literal
    (36) assignment -> . VAR IDENTIFIER type_name ASSIGN expression
    (37) assignment -> . VAR IDENTIFIER type_name ASSIGN llamarFuncion
    (38) assignment -> . IDENTIFIER DECLARE_ASSIGN slice_literal
    (39) assignment -> . VAR IDENTIFIER type_name ASSIGN slice_literal
    (40) assignment -> . IDENTIFIER ASSIGN expression
    (32) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (41) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (43) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (85) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (94) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (96) for_statement -> . FOR condicion block
    (97) for_statement -> . FOR block
    (22) package -> . PACKAGE MAIN
    (23) package -> . PACKAGE IDENTIFIER
    (24) import -> . IMPORT STRING
    (25) import -> . IMPORT LPAREN import_list RPAREN
    (60) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (65) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (66) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (122) if_statement -> . IF condicion block
    (123) if_statement -> . IF condicion block ELSE block
    (124) if_statement -> . IF condicion_compleja block
    (125) if_statement -> . IF condicion_compleja block ELSE block
    (73) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN block
    (74) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE
    (77) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (93) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (126) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (33) var_declaration -> . VAR IDENTIFIER type_name
    (142) slice_declaration -> . VAR IDENTIFIER LBRACKET RBRACKET type_name
    (143) declare_assign -> . IDENTIFIER DECLARE_ASSIGN slice_literal

    $end            reduce using rule 1 (program -> statement_list .)
    IDENTIFIER      shift and go to state 20
    VAR             shift and go to state 21
    TYPE            shift and go to state 22
    FOR             shift and go to state 23
    PACKAGE         shift and go to state 24
    IMPORT          shift and go to state 25
    SWITCH          shift and go to state 26
    IF              shift and go to state 27
    FUNC            shift and go to state 28

    statement                      shift and go to state 29
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    struct_definition              shift and go to state 7
    for_statement                  shift and go to state 8
    package                        shift and go to state 9
    import                         shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    if_statement                   shift and go to state 13
    function                       shift and go to state 14
    method_definition              shift and go to state 15
    function_literal               shift and go to state 16
    var_declaration                shift and go to state 17
    slice_declaration              shift and go to state 18
    declare_assign                 shift and go to state 19

state 3

    (4) statement_list -> statement .

    IDENTIFIER      reduce using rule 4 (statement_list -> statement .)
    VAR             reduce using rule 4 (statement_list -> statement .)
    TYPE            reduce using rule 4 (statement_list -> statement .)
    FOR             reduce using rule 4 (statement_list -> statement .)
    PACKAGE         reduce using rule 4 (statement_list -> statement .)
    IMPORT          reduce using rule 4 (statement_list -> statement .)
    SWITCH          reduce using rule 4 (statement_list -> statement .)
    IF              reduce using rule 4 (statement_list -> statement .)
    FUNC            reduce using rule 4 (statement_list -> statement .)
    $end            reduce using rule 4 (statement_list -> statement .)
    RBRACE          reduce using rule 4 (statement_list -> statement .)
    CASE            reduce using rule 4 (statement_list -> statement .)
    DEFAULT         reduce using rule 4 (statement_list -> statement .)
    RETURN          reduce using rule 4 (statement_list -> statement .)


state 4

    (6) statement -> assignment .

    IDENTIFIER      reduce using rule 6 (statement -> assignment .)
    VAR             reduce using rule 6 (statement -> assignment .)
    TYPE            reduce using rule 6 (statement -> assignment .)
    FOR             reduce using rule 6 (statement -> assignment .)
    PACKAGE         reduce using rule 6 (statement -> assignment .)
    IMPORT          reduce using rule 6 (statement -> assignment .)
    SWITCH          reduce using rule 6 (statement -> assignment .)
    IF              reduce using rule 6 (statement -> assignment .)
    FUNC            reduce using rule 6 (statement -> assignment .)
    $end            reduce using rule 6 (statement -> assignment .)
    RBRACE          reduce using rule 6 (statement -> assignment .)
    CASE            reduce using rule 6 (statement -> assignment .)
    DEFAULT         reduce using rule 6 (statement -> assignment .)
    RETURN          reduce using rule 6 (statement -> assignment .)


state 5

    (7) statement -> input .

    IDENTIFIER      reduce using rule 7 (statement -> input .)
    VAR             reduce using rule 7 (statement -> input .)
    TYPE            reduce using rule 7 (statement -> input .)
    FOR             reduce using rule 7 (statement -> input .)
    PACKAGE         reduce using rule 7 (statement -> input .)
    IMPORT          reduce using rule 7 (statement -> input .)
    SWITCH          reduce using rule 7 (statement -> input .)
    IF              reduce using rule 7 (statement -> input .)
    FUNC            reduce using rule 7 (statement -> input .)
    $end            reduce using rule 7 (statement -> input .)
    RBRACE          reduce using rule 7 (statement -> input .)
    CASE            reduce using rule 7 (statement -> input .)
    DEFAULT         reduce using rule 7 (statement -> input .)
    RETURN          reduce using rule 7 (statement -> input .)


state 6

    (8) statement -> llamarFuncion .

    IDENTIFIER      reduce using rule 8 (statement -> llamarFuncion .)
    VAR             reduce using rule 8 (statement -> llamarFuncion .)
    TYPE            reduce using rule 8 (statement -> llamarFuncion .)
    FOR             reduce using rule 8 (statement -> llamarFuncion .)
    PACKAGE         reduce using rule 8 (statement -> llamarFuncion .)
    IMPORT          reduce using rule 8 (statement -> llamarFuncion .)
    SWITCH          reduce using rule 8 (statement -> llamarFuncion .)
    IF              reduce using rule 8 (statement -> llamarFuncion .)
    FUNC            reduce using rule 8 (statement -> llamarFuncion .)
    $end            reduce using rule 8 (statement -> llamarFuncion .)
    RBRACE          reduce using rule 8 (statement -> llamarFuncion .)
    CASE            reduce using rule 8 (statement -> llamarFuncion .)
    DEFAULT         reduce using rule 8 (statement -> llamarFuncion .)
    RETURN          reduce using rule 8 (statement -> llamarFuncion .)


state 7

    (9) statement -> struct_definition .

    IDENTIFIER      reduce using rule 9 (statement -> struct_definition .)
    VAR             reduce using rule 9 (statement -> struct_definition .)
    TYPE            reduce using rule 9 (statement -> struct_definition .)
    FOR             reduce using rule 9 (statement -> struct_definition .)
    PACKAGE         reduce using rule 9 (statement -> struct_definition .)
    IMPORT          reduce using rule 9 (statement -> struct_definition .)
    SWITCH          reduce using rule 9 (statement -> struct_definition .)
    IF              reduce using rule 9 (statement -> struct_definition .)
    FUNC            reduce using rule 9 (statement -> struct_definition .)
    $end            reduce using rule 9 (statement -> struct_definition .)
    RBRACE          reduce using rule 9 (statement -> struct_definition .)
    CASE            reduce using rule 9 (statement -> struct_definition .)
    DEFAULT         reduce using rule 9 (statement -> struct_definition .)
    RETURN          reduce using rule 9 (statement -> struct_definition .)


state 8

    (10) statement -> for_statement .

    IDENTIFIER      reduce using rule 10 (statement -> for_statement .)
    VAR             reduce using rule 10 (statement -> for_statement .)
    TYPE            reduce using rule 10 (statement -> for_statement .)
    FOR             reduce using rule 10 (statement -> for_statement .)
    PACKAGE         reduce using rule 10 (statement -> for_statement .)
    IMPORT          reduce using rule 10 (statement -> for_statement .)
    SWITCH          reduce using rule 10 (statement -> for_statement .)
    IF              reduce using rule 10 (statement -> for_statement .)
    FUNC            reduce using rule 10 (statement -> for_statement .)
    $end            reduce using rule 10 (statement -> for_statement .)
    RBRACE          reduce using rule 10 (statement -> for_statement .)
    CASE            reduce using rule 10 (statement -> for_statement .)
    DEFAULT         reduce using rule 10 (statement -> for_statement .)
    RETURN          reduce using rule 10 (statement -> for_statement .)


state 9

    (11) statement -> package .

    IDENTIFIER      reduce using rule 11 (statement -> package .)
    VAR             reduce using rule 11 (statement -> package .)
    TYPE            reduce using rule 11 (statement -> package .)
    FOR             reduce using rule 11 (statement -> package .)
    PACKAGE         reduce using rule 11 (statement -> package .)
    IMPORT          reduce using rule 11 (statement -> package .)
    SWITCH          reduce using rule 11 (statement -> package .)
    IF              reduce using rule 11 (statement -> package .)
    FUNC            reduce using rule 11 (statement -> package .)
    $end            reduce using rule 11 (statement -> package .)
    RBRACE          reduce using rule 11 (statement -> package .)
    CASE            reduce using rule 11 (statement -> package .)
    DEFAULT         reduce using rule 11 (statement -> package .)
    RETURN          reduce using rule 11 (statement -> package .)


state 10

    (12) statement -> import .

    IDENTIFIER      reduce using rule 12 (statement -> import .)
    VAR             reduce using rule 12 (statement -> import .)
    TYPE            reduce using rule 12 (statement -> import .)
    FOR             reduce using rule 12 (statement -> import .)
    PACKAGE         reduce using rule 12 (statement -> import .)
    IMPORT          reduce using rule 12 (statement -> import .)
    SWITCH          reduce using rule 12 (statement -> import .)
    IF              reduce using rule 12 (statement -> import .)
    FUNC            reduce using rule 12 (statement -> import .)
    $end            reduce using rule 12 (statement -> import .)
    RBRACE          reduce using rule 12 (statement -> import .)
    CASE            reduce using rule 12 (statement -> import .)
    DEFAULT         reduce using rule 12 (statement -> import .)
    RETURN          reduce using rule 12 (statement -> import .)


state 11

    (13) statement -> switch .

    IDENTIFIER      reduce using rule 13 (statement -> switch .)
    VAR             reduce using rule 13 (statement -> switch .)
    TYPE            reduce using rule 13 (statement -> switch .)
    FOR             reduce using rule 13 (statement -> switch .)
    PACKAGE         reduce using rule 13 (statement -> switch .)
    IMPORT          reduce using rule 13 (statement -> switch .)
    SWITCH          reduce using rule 13 (statement -> switch .)
    IF              reduce using rule 13 (statement -> switch .)
    FUNC            reduce using rule 13 (statement -> switch .)
    $end            reduce using rule 13 (statement -> switch .)
    RBRACE          reduce using rule 13 (statement -> switch .)
    CASE            reduce using rule 13 (statement -> switch .)
    DEFAULT         reduce using rule 13 (statement -> switch .)
    RETURN          reduce using rule 13 (statement -> switch .)


state 12

    (14) statement -> map .

    IDENTIFIER      reduce using rule 14 (statement -> map .)
    VAR             reduce using rule 14 (statement -> map .)
    TYPE            reduce using rule 14 (statement -> map .)
    FOR             reduce using rule 14 (statement -> map .)
    PACKAGE         reduce using rule 14 (statement -> map .)
    IMPORT          reduce using rule 14 (statement -> map .)
    SWITCH          reduce using rule 14 (statement -> map .)
    IF              reduce using rule 14 (statement -> map .)
    FUNC            reduce using rule 14 (statement -> map .)
    $end            reduce using rule 14 (statement -> map .)
    RBRACE          reduce using rule 14 (statement -> map .)
    CASE            reduce using rule 14 (statement -> map .)
    DEFAULT         reduce using rule 14 (statement -> map .)
    RETURN          reduce using rule 14 (statement -> map .)


state 13

    (15) statement -> if_statement .

    IDENTIFIER      reduce using rule 15 (statement -> if_statement .)
    VAR             reduce using rule 15 (statement -> if_statement .)
    TYPE            reduce using rule 15 (statement -> if_statement .)
    FOR             reduce using rule 15 (statement -> if_statement .)
    PACKAGE         reduce using rule 15 (statement -> if_statement .)
    IMPORT          reduce using rule 15 (statement -> if_statement .)
    SWITCH          reduce using rule 15 (statement -> if_statement .)
    IF              reduce using rule 15 (statement -> if_statement .)
    FUNC            reduce using rule 15 (statement -> if_statement .)
    $end            reduce using rule 15 (statement -> if_statement .)
    RBRACE          reduce using rule 15 (statement -> if_statement .)
    CASE            reduce using rule 15 (statement -> if_statement .)
    DEFAULT         reduce using rule 15 (statement -> if_statement .)
    RETURN          reduce using rule 15 (statement -> if_statement .)


state 14

    (16) statement -> function .

    IDENTIFIER      reduce using rule 16 (statement -> function .)
    VAR             reduce using rule 16 (statement -> function .)
    TYPE            reduce using rule 16 (statement -> function .)
    FOR             reduce using rule 16 (statement -> function .)
    PACKAGE         reduce using rule 16 (statement -> function .)
    IMPORT          reduce using rule 16 (statement -> function .)
    SWITCH          reduce using rule 16 (statement -> function .)
    IF              reduce using rule 16 (statement -> function .)
    FUNC            reduce using rule 16 (statement -> function .)
    $end            reduce using rule 16 (statement -> function .)
    RBRACE          reduce using rule 16 (statement -> function .)
    CASE            reduce using rule 16 (statement -> function .)
    DEFAULT         reduce using rule 16 (statement -> function .)
    RETURN          reduce using rule 16 (statement -> function .)


state 15

    (17) statement -> method_definition .

    IDENTIFIER      reduce using rule 17 (statement -> method_definition .)
    VAR             reduce using rule 17 (statement -> method_definition .)
    TYPE            reduce using rule 17 (statement -> method_definition .)
    FOR             reduce using rule 17 (statement -> method_definition .)
    PACKAGE         reduce using rule 17 (statement -> method_definition .)
    IMPORT          reduce using rule 17 (statement -> method_definition .)
    SWITCH          reduce using rule 17 (statement -> method_definition .)
    IF              reduce using rule 17 (statement -> method_definition .)
