Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    RANGE
    SELECT
    STRING_UNCLOSE

Grammar

Rule 0     S' -> program
    (84) block -> . LBRACE sentencias RBRACE
    (85) block -> . LBRACE RBRACE
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (86) expression -> . NUMBER
    (87) expression -> . IDENTIFIER
    (88) expression -> . RUNE
    (89) expression -> . STRING
    (90) expression -> . RAW_STRING
    (91) expression -> . TRUE
    (92) expression -> . FALSE
    (93) expression -> . NIL
    (94) expression -> . expression operator expression
    (100) expression -> . MINUS expression
    (101) expression -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 23
    LBRACE          shift and go to state 24
    NUMBER          shift and go to state 25
    RUNE            shift and go to state 26
    STRING          shift and go to state 27
    RAW_STRING      shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 33

    shortAssignment                shift and go to state 19
    condicion                      shift and go to state 20
    expression                     shift and go to state 21
    block                          shift and go to state 22

state 14

    (13) const_declaration -> CONST . IDENTIFIER ASSIGN expression

    IDENTIFIER      shift and go to state 34


state 15

    (66) function -> FUNC . IDENTIFIER LPAREN params_opt RPAREN DATATYPE LBRACE sentencias RETURN expression RBRACE
    (79) method_definition -> FUNC . LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (104) function_literal -> FUNC . LPAREN parameters RPAREN return_type block

    IDENTIFIER      shift and go to state 35
    LPAREN          shift and go to state 36


state 16

    (5) declaration_list -> declaration_list declaration .

    TYPE            reduce using rule 5 (declaration_list -> declaration_list declaration .)
    IDENTIFIER      reduce using rule 5 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 5 (declaration_list -> declaration_list declaration .)
    CONST           reduce using rule 5 (declaration_list -> declaration_list declaration .)
    FUNC            reduce using rule 5 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 5 (declaration_list -> declaration_list declaration .)


state 17

    (75) struct_definition -> TYPE IDENTIFIER . STRUCT LBRACE struct_fields RBRACE

    STRUCT          shift and go to state 37


state 18

    (74) print_statement -> IDENTIFIER DOT . IDENTIFIER LPAREN argument_list_opt RPAREN

    IDENTIFIER      shift and go to state 38


state 19

    (80) for_statement -> FOR shortAssignment . SEMICOLON condicion SEMICOLON expression block

    SEMICOLON       shift and go to state 39


state 20

    (82) for_statement -> FOR condicion . block
    (84) block -> . LBRACE sentencias RBRACE
    (85) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 24

    block                          shift and go to state 40

state 21

    (41) condicion -> expression . comparador expression
    (35) expression -> expression . comparador expression
    (36) expression -> expression . operadorLogico expression
    (94) expression -> expression . operator expression
    (46) comparador -> . EQ
    (47) comparador -> . NEQ
    (48) comparador -> . GT
    (49) comparador -> . LT
    (50) comparador -> . GE
    (51) comparador -> . LE
    (44) operadorLogico -> . AND
    (45) operadorLogico -> . OR
    (95) operator -> . PLUS
    (96) operator -> . MINUS
    (97) operator -> . TIMES
    (98) operator -> . DIVIDE
    (99) operator -> . MOD

    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    GT              shift and go to state 46
    LT              shift and go to state 47
    GE              shift and go to state 48
    LE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56

    comparador                     shift and go to state 41
    operadorLogico                 shift and go to state 42
    operator                       shift and go to state 43

state 22

    (83) for_statement -> FOR block .

    TYPE            reduce using rule 83 (for_statement -> FOR block .)
    IDENTIFIER      reduce using rule 83 (for_statement -> FOR block .)
    FOR             reduce using rule 83 (for_statement -> FOR block .)
    CONST           reduce using rule 83 (for_statement -> FOR block .)
    FUNC            reduce using rule 83 (for_statement -> FOR block .)
    $end            reduce using rule 83 (for_statement -> FOR block .)
    VAR             reduce using rule 83 (for_statement -> FOR block .)
    PACKAGE         reduce using rule 83 (for_statement -> FOR block .)
    IMPORT          reduce using rule 83 (for_statement -> FOR block .)
    SWITCH          reduce using rule 83 (for_statement -> FOR block .)
    IF              reduce using rule 83 (for_statement -> FOR block .)
    RBRACE          reduce using rule 83 (for_statement -> FOR block .)
    CASE            reduce using rule 83 (for_statement -> FOR block .)
    DEFAULT         reduce using rule 83 (for_statement -> FOR block .)
    RETURN          reduce using rule 83 (for_statement -> FOR block .)


state 23

    (81) shortAssignment -> IDENTIFIER . DECLARE_ASSIGN expression
    (87) expression -> IDENTIFIER .

    DECLARE_ASSIGN  shift and go to state 57
    EQ              reduce using rule 87 (expression -> IDENTIFIER .)
    NEQ             reduce using rule 87 (expression -> IDENTIFIER .)
    GT              reduce using rule 87 (expression -> IDENTIFIER .)
    LT              reduce using rule 87 (expression -> IDENTIFIER .)
    GE              reduce using rule 87 (expression -> IDENTIFIER .)
    LE              reduce using rule 87 (expression -> IDENTIFIER .)
    AND             reduce using rule 87 (expression -> IDENTIFIER .)
    OR              reduce using rule 87 (expression -> IDENTIFIER .)
    PLUS            reduce using rule 87 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 87 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 87 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 87 (expression -> IDENTIFIER .)
    MOD             reduce using rule 87 (expression -> IDENTIFIER .)


state 24

    (84) block -> LBRACE . sentencias RBRACE
    (85) block -> LBRACE . RBRACE
    (14) sentencias -> . sentencia
    (15) sentencias -> . sentencia sentencias
    (16) sentencia -> . assignment
    (17) sentencia -> . input
    (18) sentencia -> . llamarFuncion
    (19) sentencia -> . print_statement
    (20) sentencia -> . struct_definition
    (21) sentencia -> . for_statement
    (22) sentencia -> . package
    (23) sentencia -> . import
    (24) sentencia -> . switch
    (25) sentencia -> . map
    (26) sentencia -> . if_statement
    (29) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (30) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (31) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (27) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (32) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (74) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (75) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (80) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (82) for_statement -> . FOR condicion block
    (83) for_statement -> . FOR block
    (72) package -> . PACKAGE MAIN
    (73) import -> . IMPORT STRING
    (53) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (58) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (59) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (102) if_statement -> . IF condicion_compleja block
    (103) if_statement -> . IF condicion_compleja block ELSE block

    RBRACE          shift and go to state 59
    IDENTIFIER      shift and go to state 72
    VAR             shift and go to state 73
    TYPE            shift and go to state 11
    FOR             shift and go to state 13
    PACKAGE         shift and go to state 74
    IMPORT          shift and go to state 75
    SWITCH          shift and go to state 76
    IF              shift and go to state 77

    sentencias                     shift and go to state 58
    sentencia                      shift and go to state 60
    assignment                     shift and go to state 61
    input                          shift and go to state 62
    llamarFuncion                  shift and go to state 63
    print_statement                shift and go to state 64
    struct_definition              shift and go to state 65
    for_statement                  shift and go to state 66
    package                        shift and go to state 67
    import                         shift and go to state 68
    switch                         shift and go to state 69
    map                            shift and go to state 70
    if_statement                   shift and go to state 71

state 25

    (86) expression -> NUMBER .

    EQ              reduce using rule 86 (expression -> NUMBER .)
    NEQ             reduce using rule 86 (expression -> NUMBER .)
    GT              reduce using rule 86 (expression -> NUMBER .)
    LT              reduce using rule 86 (expression -> NUMBER .)
    GE              reduce using rule 86 (expression -> NUMBER .)
    LE              reduce using rule 86 (expression -> NUMBER .)
    AND             reduce using rule 86 (expression -> NUMBER .)
    OR              reduce using rule 86 (expression -> NUMBER .)
    PLUS            reduce using rule 86 (expression -> NUMBER .)
    MINUS           reduce using rule 86 (expression -> NUMBER .)
    TIMES           reduce using rule 86 (expression -> NUMBER .)
    DIVIDE          reduce using rule 86 (expression -> NUMBER .)
    MOD             reduce using rule 86 (expression -> NUMBER .)
    RPAREN          reduce using rule 86 (expression -> NUMBER .)
    LBRACE          reduce using rule 86 (expression -> NUMBER .)
    SEMICOLON       reduce using rule 86 (expression -> NUMBER .)
    TYPE            reduce using rule 86 (expression -> NUMBER .)
    IDENTIFIER      reduce using rule 86 (expression -> NUMBER .)
    FOR             reduce using rule 86 (expression -> NUMBER .)
    CONST           reduce using rule 86 (expression -> NUMBER .)
    FUNC            reduce using rule 86 (expression -> NUMBER .)
    $end            reduce using rule 86 (expression -> NUMBER .)
    COMMA           reduce using rule 86 (expression -> NUMBER .)
    VAR             reduce using rule 86 (expression -> NUMBER .)
    PACKAGE         reduce using rule 86 (expression -> NUMBER .)
    IMPORT          reduce using rule 86 (expression -> NUMBER .)
    SWITCH          reduce using rule 86 (expression -> NUMBER .)
    IF              reduce using rule 86 (expression -> NUMBER .)
    RBRACE          reduce using rule 86 (expression -> NUMBER .)
    CASE            reduce using rule 86 (expression -> NUMBER .)
    DEFAULT         reduce using rule 86 (expression -> NUMBER .)
    RETURN          reduce using rule 86 (expression -> NUMBER .)
    COLON           reduce using rule 86 (expression -> NUMBER .)


state 26

    (88) expression -> RUNE .

    EQ              reduce using rule 88 (expression -> RUNE .)
    NEQ             reduce using rule 88 (expression -> RUNE .)
    GT              reduce using rule 88 (expression -> RUNE .)
    LT              reduce using rule 88 (expression -> RUNE .)
    GE              reduce using rule 88 (expression -> RUNE .)
    LE              reduce using rule 88 (expression -> RUNE .)
    AND             reduce using rule 88 (expression -> RUNE .)
    OR              reduce using rule 88 (expression -> RUNE .)
    PLUS            reduce using rule 88 (expression -> RUNE .)
    MINUS           reduce using rule 88 (expression -> RUNE .)
    TIMES           reduce using rule 88 (expression -> RUNE .)
    DIVIDE          reduce using rule 88 (expression -> RUNE .)
    MOD             reduce using rule 88 (expression -> RUNE .)
    RPAREN          reduce using rule 88 (expression -> RUNE .)
    LBRACE          reduce using rule 88 (expression -> RUNE .)
    SEMICOLON       reduce using rule 88 (expression -> RUNE .)
    TYPE            reduce using rule 88 (expression -> RUNE .)
    IDENTIFIER      reduce using rule 88 (expression -> RUNE .)
    FOR             reduce using rule 88 (expression -> RUNE .)
    CONST           reduce using rule 88 (expression -> RUNE .)
    FUNC            reduce using rule 88 (expression -> RUNE .)
    $end            reduce using rule 88 (expression -> RUNE .)
    COMMA           reduce using rule 88 (expression -> RUNE .)
    VAR             reduce using rule 88 (expression -> RUNE .)
    PACKAGE         reduce using rule 88 (expression -> RUNE .)
    IMPORT          reduce using rule 88 (expression -> RUNE .)
    SWITCH          reduce using rule 88 (expression -> RUNE .)
    IF              reduce using rule 88 (expression -> RUNE .)
    RBRACE          reduce using rule 88 (expression -> RUNE .)
    CASE            reduce using rule 88 (expression -> RUNE .)
    DEFAULT         reduce using rule 88 (expression -> RUNE .)
    RETURN          reduce using rule 88 (expression -> RUNE .)
    COLON           reduce using rule 88 (expression -> RUNE .)


state 27

    (89) expression -> STRING .

    EQ              reduce using rule 89 (expression -> STRING .)
    NEQ             reduce using rule 89 (expression -> STRING .)
    GT              reduce using rule 89 (expression -> STRING .)
    LT              reduce using rule 89 (expression -> STRING .)
    GE              reduce using rule 89 (expression -> STRING .)
    LE              reduce using rule 89 (expression -> STRING .)
    AND             reduce using rule 89 (expression -> STRING .)
    OR              reduce using rule 89 (expression -> STRING .)
    PLUS            reduce using rule 89 (expression -> STRING .)
    MINUS           reduce using rule 89 (expression -> STRING .)
    TIMES           reduce using rule 89 (expression -> STRING .)
    DIVIDE          reduce using rule 89 (expression -> STRING .)
    MOD             reduce using rule 89 (expression -> STRING .)
    RPAREN          reduce using rule 89 (expression -> STRING .)
    LBRACE          reduce using rule 89 (expression -> STRING .)
    SEMICOLON       reduce using rule 89 (expression -> STRING .)
    TYPE            reduce using rule 89 (expression -> STRING .)
    IDENTIFIER      reduce using rule 89 (expression -> STRING .)
    FOR             reduce using rule 89 (expression -> STRING .)
    CONST           reduce using rule 89 (expression -> STRING .)
    FUNC            reduce using rule 89 (expression -> STRING .)
    $end            reduce using rule 89 (expression -> STRING .)
    COMMA           reduce using rule 89 (expression -> STRING .)
    VAR             reduce using rule 89 (expression -> STRING .)
    PACKAGE         reduce using rule 89 (expression -> STRING .)
