Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    AND
    ASSIGN
    BREAK
    CASE
    COLON
    CONST
    CONTINUE
    DECLARE_ASSIGN
    DEFAULT
    DEFER
    DIVIDE
    ELSE
    EQ
    FALLTHROUGH
    FOR
    FUNC
    GE
    GO
    GT
    IF
    IMPORT
    INTERFACE
    LBRACKET
    LE
    LT
    MAP
    MINUS
    MOD
    NEQ
    OR
    PACKAGE
    PLUS
    RANGE
    RBRACKET
    RETURN
    SELECT
    SEMICOLON
    STRING_UNCLOSE
    SWITCH
    TIMES
    VAR

Grammar

Rule 0     S' -> program
    (8) argument_list -> . argument_list COMMA expression
    (11) expression -> . IDENTIFIER
    (12) expression -> . NUMBER
    (13) expression -> . RUNE
    (14) expression -> . STRING
    (15) expression -> . RAW_STRING
    (16) expression -> . TRUE
    (17) expression -> . FALSE
    (18) expression -> . NIL

    RPAREN          reduce using rule 10 (argument_list_opt -> .)
    IDENTIFIER      shift and go to state 18
    NUMBER          shift and go to state 22
    RUNE            shift and go to state 23
    STRING          shift and go to state 24
    RAW_STRING      shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NIL             shift and go to state 28

    argument_list_opt              shift and go to state 19
    argument_list                  shift and go to state 20
    expression                     shift and go to state 21

state 15

    (20) struct_field -> IDENTIFIER . DATATYPE

    DATATYPE        shift and go to state 29


state 16

    (19) struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields . RBRACE
    (22) struct_fields -> struct_fields . struct_field
    (20) struct_field -> . IDENTIFIER DATATYPE

    RBRACE          shift and go to state 30
    IDENTIFIER      shift and go to state 15

    struct_field                   shift and go to state 31

state 17

    (21) struct_fields -> struct_field .

    RBRACE          reduce using rule 21 (struct_fields -> struct_field .)
    IDENTIFIER      reduce using rule 21 (struct_fields -> struct_field .)


state 18

    (11) expression -> IDENTIFIER .

    COMMA           reduce using rule 11 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 11 (expression -> IDENTIFIER .)


state 19

    (6) print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt . RPAREN

    RPAREN          shift and go to state 32


state 20

    (9) argument_list_opt -> argument_list .
    (8) argument_list -> argument_list . COMMA expression

    RPAREN          reduce using rule 9 (argument_list_opt -> argument_list .)
    COMMA           shift and go to state 33


state 21

    (7) argument_list -> expression .

    COMMA           reduce using rule 7 (argument_list -> expression .)
    RPAREN          reduce using rule 7 (argument_list -> expression .)


state 22

    (12) expression -> NUMBER .

    COMMA           reduce using rule 12 (expression -> NUMBER .)
    RPAREN          reduce using rule 12 (expression -> NUMBER .)


state 23

    (13) expression -> RUNE .

    COMMA           reduce using rule 13 (expression -> RUNE .)
    RPAREN          reduce using rule 13 (expression -> RUNE .)


state 24

    (14) expression -> STRING .

    COMMA           reduce using rule 14 (expression -> STRING .)
    RPAREN          reduce using rule 14 (expression -> STRING .)


state 25

    (15) expression -> RAW_STRING .

    COMMA           reduce using rule 15 (expression -> RAW_STRING .)
    RPAREN          reduce using rule 15 (expression -> RAW_STRING .)


state 26

    (16) expression -> TRUE .

    COMMA           reduce using rule 16 (expression -> TRUE .)
    RPAREN          reduce using rule 16 (expression -> TRUE .)


state 27

    (17) expression -> FALSE .

    COMMA           reduce using rule 17 (expression -> FALSE .)
    RPAREN          reduce using rule 17 (expression -> FALSE .)


state 28

    (18) expression -> NIL .

    COMMA           reduce using rule 18 (expression -> NIL .)
    RPAREN          reduce using rule 18 (expression -> NIL .)


state 29

    (20) struct_field -> IDENTIFIER DATATYPE .

    RBRACE          reduce using rule 20 (struct_field -> IDENTIFIER DATATYPE .)
    IDENTIFIER      reduce using rule 20 (struct_field -> IDENTIFIER DATATYPE .)


state 30

    (19) struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .

    TYPE            reduce using rule 19 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    IDENTIFIER      reduce using rule 19 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)
    $end            reduce using rule 19 (struct_definition -> TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE .)


state 31

    (22) struct_fields -> struct_fields struct_field .

    RBRACE          reduce using rule 22 (struct_fields -> struct_fields struct_field .)
    IDENTIFIER      reduce using rule 22 (struct_fields -> struct_fields struct_field .)


state 32

    (6) print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .

    TYPE            reduce using rule 6 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    IDENTIFIER      reduce using rule 6 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)
    $end            reduce using rule 6 (print_statement -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN .)


state 33

    (8) argument_list -> argument_list COMMA . expression
    (11) expression -> . IDENTIFIER
    (12) expression -> . NUMBER
    (13) expression -> . RUNE
    (14) expression -> . STRING
    (15) expression -> . RAW_STRING
    (16) expression -> . TRUE
    (17) expression -> . FALSE
    (18) expression -> . NIL

    IDENTIFIER      shift and go to state 18
    NUMBER          shift and go to state 22
    RUNE            shift and go to state 23
    STRING          shift and go to state 24
    RAW_STRING      shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NIL             shift and go to state 28

    expression                     shift and go to state 34

state 34

    (8) argument_list -> argument_list COMMA expression .

    COMMA           reduce using rule 8 (argument_list -> argument_list COMMA expression .)
    RPAREN          reduce using rule 8 (argument_list -> argument_list COMMA expression .)

