Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONST
    CONTINUE
    DEFER
    ELSE
    FALLTHROUGH
    FOR
    FUNC
    GO
    IF
    INTERFACE
    NIL
    RANGE
    RAW_STRING
    RETURN
    RUNE
    SELECT
    SEMICOLON
    STRUCT
    TYPE

Grammar

Rule 0     S' -> sentencias
    SWITCH          reduce using rule 3 (sentencia -> assignment .)
    VAR             reduce using rule 3 (sentencia -> assignment .)
    $end            reduce using rule 3 (sentencia -> assignment .)
    CASE            reduce using rule 3 (sentencia -> assignment .)
    DEFAULT         reduce using rule 3 (sentencia -> assignment .)
    RBRACE          reduce using rule 3 (sentencia -> assignment .)


state 4

    (4) sentencia -> input .

    IDENTIFIER      reduce using rule 4 (sentencia -> input .)
    PACKAGE         reduce using rule 4 (sentencia -> input .)
    IMPORT          reduce using rule 4 (sentencia -> input .)
    SWITCH          reduce using rule 4 (sentencia -> input .)
    VAR             reduce using rule 4 (sentencia -> input .)
    $end            reduce using rule 4 (sentencia -> input .)
    CASE            reduce using rule 4 (sentencia -> input .)
    DEFAULT         reduce using rule 4 (sentencia -> input .)
    RBRACE          reduce using rule 4 (sentencia -> input .)


state 5

    (5) sentencia -> llamarFuncion .

    IDENTIFIER      reduce using rule 5 (sentencia -> llamarFuncion .)
    PACKAGE         reduce using rule 5 (sentencia -> llamarFuncion .)
    IMPORT          reduce using rule 5 (sentencia -> llamarFuncion .)
    SWITCH          reduce using rule 5 (sentencia -> llamarFuncion .)
    VAR             reduce using rule 5 (sentencia -> llamarFuncion .)
    $end            reduce using rule 5 (sentencia -> llamarFuncion .)
    CASE            reduce using rule 5 (sentencia -> llamarFuncion .)
    DEFAULT         reduce using rule 5 (sentencia -> llamarFuncion .)
    RBRACE          reduce using rule 5 (sentencia -> llamarFuncion .)


state 6

    (6) sentencia -> package .

    IDENTIFIER      reduce using rule 6 (sentencia -> package .)
    PACKAGE         reduce using rule 6 (sentencia -> package .)
    IMPORT          reduce using rule 6 (sentencia -> package .)
    SWITCH          reduce using rule 6 (sentencia -> package .)
    VAR             reduce using rule 6 (sentencia -> package .)
    $end            reduce using rule 6 (sentencia -> package .)
    CASE            reduce using rule 6 (sentencia -> package .)
    DEFAULT         reduce using rule 6 (sentencia -> package .)
    RBRACE          reduce using rule 6 (sentencia -> package .)


state 7

    (7) sentencia -> import .

    IDENTIFIER      reduce using rule 7 (sentencia -> import .)
    PACKAGE         reduce using rule 7 (sentencia -> import .)
    IMPORT          reduce using rule 7 (sentencia -> import .)
    SWITCH          reduce using rule 7 (sentencia -> import .)
    VAR             reduce using rule 7 (sentencia -> import .)
    $end            reduce using rule 7 (sentencia -> import .)
    CASE            reduce using rule 7 (sentencia -> import .)
    DEFAULT         reduce using rule 7 (sentencia -> import .)
    RBRACE          reduce using rule 7 (sentencia -> import .)


state 8

    (8) sentencia -> switch .

    IDENTIFIER      reduce using rule 8 (sentencia -> switch .)
    PACKAGE         reduce using rule 8 (sentencia -> switch .)
    IMPORT          reduce using rule 8 (sentencia -> switch .)
    SWITCH          reduce using rule 8 (sentencia -> switch .)
    VAR             reduce using rule 8 (sentencia -> switch .)
    $end            reduce using rule 8 (sentencia -> switch .)
    CASE            reduce using rule 8 (sentencia -> switch .)
    DEFAULT         reduce using rule 8 (sentencia -> switch .)
    RBRACE          reduce using rule 8 (sentencia -> switch .)


state 9

    (9) sentencia -> map .

    IDENTIFIER      reduce using rule 9 (sentencia -> map .)
    PACKAGE         reduce using rule 9 (sentencia -> map .)
    IMPORT          reduce using rule 9 (sentencia -> map .)
    SWITCH          reduce using rule 9 (sentencia -> map .)
    VAR             reduce using rule 9 (sentencia -> map .)
    $end            reduce using rule 9 (sentencia -> map .)
    CASE            reduce using rule 9 (sentencia -> map .)
    DEFAULT         reduce using rule 9 (sentencia -> map .)
    RBRACE          reduce using rule 9 (sentencia -> map .)


state 10

    (11) assignment -> assigmentSimple .

    IDENTIFIER      reduce using rule 11 (assignment -> assigmentSimple .)
    PACKAGE         reduce using rule 11 (assignment -> assigmentSimple .)
    IMPORT          reduce using rule 11 (assignment -> assigmentSimple .)
    SWITCH          reduce using rule 11 (assignment -> assigmentSimple .)
    VAR             reduce using rule 11 (assignment -> assigmentSimple .)
    $end            reduce using rule 11 (assignment -> assigmentSimple .)
    CASE            reduce using rule 11 (assignment -> assigmentSimple .)
    DEFAULT         reduce using rule 11 (assignment -> assigmentSimple .)
    RBRACE          reduce using rule 11 (assignment -> assigmentSimple .)


state 11

    (12) assignment -> assignmentFuncion .

    IDENTIFIER      reduce using rule 12 (assignment -> assignmentFuncion .)
    PACKAGE         reduce using rule 12 (assignment -> assignmentFuncion .)
    IMPORT          reduce using rule 12 (assignment -> assignmentFuncion .)
    SWITCH          reduce using rule 12 (assignment -> assignmentFuncion .)
    VAR             reduce using rule 12 (assignment -> assignmentFuncion .)
    $end            reduce using rule 12 (assignment -> assignmentFuncion .)
    CASE            reduce using rule 12 (assignment -> assignmentFuncion .)
    DEFAULT         reduce using rule 12 (assignment -> assignmentFuncion .)
    RBRACE          reduce using rule 12 (assignment -> assignmentFuncion .)


state 12

    (13) assignment -> shortAssignment .

    IDENTIFIER      reduce using rule 13 (assignment -> shortAssignment .)
    PACKAGE         reduce using rule 13 (assignment -> shortAssignment .)
    IMPORT          reduce using rule 13 (assignment -> shortAssignment .)
    SWITCH          reduce using rule 13 (assignment -> shortAssignment .)
    VAR             reduce using rule 13 (assignment -> shortAssignment .)
    $end            reduce using rule 13 (assignment -> shortAssignment .)
    CASE            reduce using rule 13 (assignment -> shortAssignment .)
    DEFAULT         reduce using rule 13 (assignment -> shortAssignment .)
    RBRACE          reduce using rule 13 (assignment -> shortAssignment .)


state 13

    (10) input -> IDENTIFIER . DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (17) llamarFuncion -> IDENTIFIER . LPAREN argumentos_opt RPAREN
    (38) map -> IDENTIFIER . DECLARE_ASSIGN mapLiteral
    (14) shortAssignment -> IDENTIFIER . DECLARE_ASSIGN expression

    DOT             shift and go to state 19
    LPAREN          shift and go to state 20
    DECLARE_ASSIGN  shift and go to state 21


state 14

    (46) package -> PACKAGE . MAIN

    MAIN            shift and go to state 22


state 15

    (47) import -> IMPORT . STRING

    STRING          shift and go to state 23


state 16

    (33) switch -> SWITCH . expression LBRACE caseBlocks RBRACE
    (22) expression -> . expression comparador expression
    (23) expression -> . expression operadorLogico expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MOD expression
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . value
    (56) value -> . NUMBER
    (57) value -> . IDENTIFIER

    MINUS           shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 28
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 24
    value                          shift and go to state 27

state 17

    (39) map -> VAR . IDENTIFIER ASSIGN mapLiteral
    (15) assigmentSimple -> VAR . IDENTIFIER DATATYPE ASSIGN expression
    (16) assignmentFuncion -> VAR . IDENTIFIER DATATYPE ASSIGN llamarFuncion

    IDENTIFIER      shift and go to state 30


state 18

    (2) sentencias -> sentencia sentencias .

    $end            reduce using rule 2 (sentencias -> sentencia sentencias .)
    CASE            reduce using rule 2 (sentencias -> sentencia sentencias .)
    DEFAULT         reduce using rule 2 (sentencias -> sentencia sentencias .)
    RBRACE          reduce using rule 2 (sentencias -> sentencia sentencias .)


state 19

    (10) input -> IDENTIFIER DOT . IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN

    IDENTIFIER      shift and go to state 31


state 20

    (17) llamarFuncion -> IDENTIFIER LPAREN . argumentos_opt RPAREN
    (18) argumentos_opt -> . argumentos
    (19) argumentos_opt -> . empty
    (20) argumentos -> . expression
    (21) argumentos -> . expression COMMA argumentos
    (32) empty -> .
    (22) expression -> . expression comparador expression
    (23) expression -> . expression operadorLogico expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MOD expression
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . value
    (56) value -> . NUMBER
    (57) value -> . IDENTIFIER

    RPAREN          reduce using rule 32 (empty -> .)
    MINUS           shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 28
    IDENTIFIER      shift and go to state 29

    argumentos_opt                 shift and go to state 32
    argumentos                     shift and go to state 33
    empty                          shift and go to state 34
    expression                     shift and go to state 35
    value                          shift and go to state 27

state 21

    (38) map -> IDENTIFIER DECLARE_ASSIGN . mapLiteral
    (14) shortAssignment -> IDENTIFIER DECLARE_ASSIGN . expression
    (40) mapLiteral -> . MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE
    (22) expression -> . expression comparador expression
    (23) expression -> . expression operadorLogico expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MOD expression
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . value
    (56) value -> . NUMBER
    (57) value -> . IDENTIFIER

    MAP             shift and go to state 38
    MINUS           shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 28
    IDENTIFIER      shift and go to state 29

    mapLiteral                     shift and go to state 36
    expression                     shift and go to state 37
    value                          shift and go to state 27

state 22

    (46) package -> PACKAGE MAIN .

    IDENTIFIER      reduce using rule 46 (package -> PACKAGE MAIN .)
    PACKAGE         reduce using rule 46 (package -> PACKAGE MAIN .)
    IMPORT          reduce using rule 46 (package -> PACKAGE MAIN .)
    SWITCH          reduce using rule 46 (package -> PACKAGE MAIN .)
    VAR             reduce using rule 46 (package -> PACKAGE MAIN .)
    $end            reduce using rule 46 (package -> PACKAGE MAIN .)
    CASE            reduce using rule 46 (package -> PACKAGE MAIN .)
    DEFAULT         reduce using rule 46 (package -> PACKAGE MAIN .)
    RBRACE          reduce using rule 46 (package -> PACKAGE MAIN .)


state 23

    (47) import -> IMPORT STRING .

    IDENTIFIER      reduce using rule 47 (import -> IMPORT STRING .)
    PACKAGE         reduce using rule 47 (import -> IMPORT STRING .)
    IMPORT          reduce using rule 47 (import -> IMPORT STRING .)
    SWITCH          reduce using rule 47 (import -> IMPORT STRING .)
    VAR             reduce using rule 47 (import -> IMPORT STRING .)
    $end            reduce using rule 47 (import -> IMPORT STRING .)
    CASE            reduce using rule 47 (import -> IMPORT STRING .)
    DEFAULT         reduce using rule 47 (import -> IMPORT STRING .)
    RBRACE          reduce using rule 47 (import -> IMPORT STRING .)


state 24

    (33) switch -> SWITCH expression . LBRACE caseBlocks RBRACE
    (22) expression -> expression . comparador expression
    (23) expression -> expression . operadorLogico expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MOD expression
    (26) comparador -> . EQ
    (27) comparador -> . NEQ
    (28) comparador -> . GT
    (29) comparador -> . LT
    (30) comparador -> . GE
    (31) comparador -> . LE
    (24) operadorLogico -> . AND
    (25) operadorLogico -> . OR

    LBRACE          shift and go to state 39
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    GT              shift and go to state 49
    LT              shift and go to state 50
    GE              shift and go to state 51
    LE              shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54

    comparador                     shift and go to state 40
    operadorLogico                 shift and go to state 41

state 25

    (53) expression -> MINUS . expression
    (22) expression -> . expression comparador expression
    (23) expression -> . expression operadorLogico expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MOD expression
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . value
    (56) value -> . NUMBER
    (57) value -> . IDENTIFIER

    MINUS           shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 28
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 55
    value                          shift and go to state 27

state 26

    (54) expression -> LPAREN . expression RPAREN
    (22) expression -> . expression comparador expression
    (23) expression -> . expression operadorLogico expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression MOD expression
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (55) expression -> . value
    (56) value -> . NUMBER
    (57) value -> . IDENTIFIER

    MINUS           shift and go to state 25
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 28
    IDENTIFIER      shift and go to state 29

    expression                     shift and go to state 56
    value                          shift and go to state 27

state 27

    (55) expression -> value .

    LBRACE          reduce using rule 55 (expression -> value .)
    PLUS            reduce using rule 55 (expression -> value .)
    MINUS           reduce using rule 55 (expression -> value .)
    TIMES           reduce using rule 55 (expression -> value .)
    DIVIDE          reduce using rule 55 (expression -> value .)
    MOD             reduce using rule 55 (expression -> value .)
    EQ              reduce using rule 55 (expression -> value .)
    NEQ             reduce using rule 55 (expression -> value .)
    GT              reduce using rule 55 (expression -> value .)
    LT              reduce using rule 55 (expression -> value .)
    GE              reduce using rule 55 (expression -> value .)
    LE              reduce using rule 55 (expression -> value .)
    AND             reduce using rule 55 (expression -> value .)
    OR              reduce using rule 55 (expression -> value .)
    COMMA           reduce using rule 55 (expression -> value .)
    RPAREN          reduce using rule 55 (expression -> value .)
    IDENTIFIER      reduce using rule 55 (expression -> value .)
    PACKAGE         reduce using rule 55 (expression -> value .)
    IMPORT          reduce using rule 55 (expression -> value .)
    SWITCH          reduce using rule 55 (expression -> value .)
    VAR             reduce using rule 55 (expression -> value .)
    $end            reduce using rule 55 (expression -> value .)
    CASE            reduce using rule 55 (expression -> value .)
    DEFAULT         reduce using rule 55 (expression -> value .)
    RBRACE          reduce using rule 55 (expression -> value .)
    COLON           reduce using rule 55 (expression -> value .)


state 28

    (56) value -> NUMBER .

    LBRACE          reduce using rule 56 (value -> NUMBER .)
    PLUS            reduce using rule 56 (value -> NUMBER .)
    MINUS           reduce using rule 56 (value -> NUMBER .)
    TIMES           reduce using rule 56 (value -> NUMBER .)
    DIVIDE          reduce using rule 56 (value -> NUMBER .)
    MOD             reduce using rule 56 (value -> NUMBER .)
    EQ              reduce using rule 56 (value -> NUMBER .)
    NEQ             reduce using rule 56 (value -> NUMBER .)
    GT              reduce using rule 56 (value -> NUMBER .)
    LT              reduce using rule 56 (value -> NUMBER .)
    GE              reduce using rule 56 (value -> NUMBER .)
    LE              reduce using rule 56 (value -> NUMBER .)
    AND             reduce using rule 56 (value -> NUMBER .)
    OR              reduce using rule 56 (value -> NUMBER .)
    COMMA           reduce using rule 56 (value -> NUMBER .)
    RPAREN          reduce using rule 56 (value -> NUMBER .)
    IDENTIFIER      reduce using rule 56 (value -> NUMBER .)
    PACKAGE         reduce using rule 56 (value -> NUMBER .)
    IMPORT          reduce using rule 56 (value -> NUMBER .)
    SWITCH          reduce using rule 56 (value -> NUMBER .)
    VAR             reduce using rule 56 (value -> NUMBER .)
    $end            reduce using rule 56 (value -> NUMBER .)
    CASE            reduce using rule 56 (value -> NUMBER .)
    DEFAULT         reduce using rule 56 (value -> NUMBER .)
    RBRACE          reduce using rule 56 (value -> NUMBER .)
    COLON           reduce using rule 56 (value -> NUMBER .)


state 29

    (57) value -> IDENTIFIER .

    LBRACE          reduce using rule 57 (value -> IDENTIFIER .)
    PLUS            reduce using rule 57 (value -> IDENTIFIER .)
    MINUS           reduce using rule 57 (value -> IDENTIFIER .)
    TIMES           reduce using rule 57 (value -> IDENTIFIER .)
    DIVIDE          reduce using rule 57 (value -> IDENTIFIER .)
    MOD             reduce using rule 57 (value -> IDENTIFIER .)
    EQ              reduce using rule 57 (value -> IDENTIFIER .)
    NEQ             reduce using rule 57 (value -> IDENTIFIER .)
    GT              reduce using rule 57 (value -> IDENTIFIER .)
    LT              reduce using rule 57 (value -> IDENTIFIER .)
    GE              reduce using rule 57 (value -> IDENTIFIER .)
    LE              reduce using rule 57 (value -> IDENTIFIER .)
    AND             reduce using rule 57 (value -> IDENTIFIER .)
    OR              reduce using rule 57 (value -> IDENTIFIER .)
    COMMA           reduce using rule 57 (value -> IDENTIFIER .)
    RPAREN          reduce using rule 57 (value -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 57 (value -> IDENTIFIER .)
    PACKAGE         reduce using rule 57 (value -> IDENTIFIER .)
    IMPORT          reduce using rule 57 (value -> IDENTIFIER .)
    SWITCH          reduce using rule 57 (value -> IDENTIFIER .)
    VAR             reduce using rule 57 (value -> IDENTIFIER .)
    $end            reduce using rule 57 (value -> IDENTIFIER .)
    CASE            reduce using rule 57 (value -> IDENTIFIER .)
    DEFAULT         reduce using rule 57 (value -> IDENTIFIER .)
    RBRACE          reduce using rule 57 (value -> IDENTIFIER .)
    COLON           reduce using rule 57 (value -> IDENTIFIER .)


state 30

    (39) map -> VAR IDENTIFIER . ASSIGN mapLiteral
    (15) assigmentSimple -> VAR IDENTIFIER . DATATYPE ASSIGN expression
    (16) assignmentFuncion -> VAR IDENTIFIER . DATATYPE ASSIGN llamarFuncion

    ASSIGN          shift and go to state 57
    DATATYPE        shift and go to state 58


state 31

    (10) input -> IDENTIFIER DOT IDENTIFIER . LPAREN AMPERSAND IDENTIFIER RPAREN

    LPAREN          shift and go to state 59


state 32

    (17) llamarFuncion -> IDENTIFIER LPAREN argumentos_opt . RPAREN

    RPAREN          shift and go to state 60


state 33

    (18) argumentos_opt -> argumentos .

    RPAREN          reduce using rule 18 (argumentos_opt -> argumentos .)


state 34

    (19) argumentos_opt -> empty .

    RPAREN          reduce using rule 19 (argumentos_opt -> empty .)


state 35

    (20) argumentos -> expression .
    (21) argumentos -> expression . COMMA argumentos
    (22) expression -> expression . comparador expression
    (23) expression -> expression . operadorLogico expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . MOD expression
    (26) comparador -> . EQ
    (27) comparador -> . NEQ
    (28) comparador -> . GT
    (29) comparador -> . LT
    (30) comparador -> . GE
    (31) comparador -> . LE
    (24) operadorLogico -> . AND
    (25) operadorLogico -> . OR

    RPAREN          reduce using rule 20 (argumentos -> expression .)
    COMMA           shift and go to state 61
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
